uei,name,sub_parent_uei,dollars,records,programs,foreign
VNC1NE44BXJ6,"TOTAL WELDING SUPPLY, INC.",,1691797.76,4,ddg,
PVLTABUDXLR4,HARTFORD ELECTRIC SUPPLY COMPANY THE,PVLTABUDXLR4,1681551.15,27,ddg,
CEN1DBGRNU77,CHESTERFIELD SPECIAL CYLINDERS LIMITED,MKLMYV3GXC65,1675051.72,1,ddg,Y
CJF6S4UR1LM8,EVOQUA WATER TECHNOLOGIES LLC,W1NCJ8ATWDN7,1664440.81,13,ddg,
EK4EVQQNEFC6,"HEXAGON METROLOGY, INC.",LYHWX7B8JNF5,1658034.00,4,ddg,
DQLZFV6PFCB9,"TATE ANDALE, LLC",DQLZFV6PFCB9,1641713.75,24,ddg,
KH92FV2FJC26,"THRUSTMASTER OF TEXAS, INC.",,1640000.00,1,ddg,
WYFZJPX5J537,"SONALYSTS, INC.",WYFZJPX5J537,1637362.00,12,ddg,
V212U2BEGU37,"SAFARI MICRO, INC.",V212U2BEGU37,1629741.00,10,ddg,
MUD4KL77FK98,TURNBULL LLC,E3NCN9MXJAL5,1618379.34,12,ddg,
PUFMZLZJ2BY2,MATTHEW WARREN INC,PXBUGNWVPJ46,1611637.58,14,ddg,
CAKCE9S4WL78,"AZTEC GLOBAL SOLUTIONS, INC.",CAKCE9S4WL78,1611322.76,28,ddg,
P33VWHC39MN5,"ADMIRAL VALVE, LLC",,1607506.00,15,ddg,
PFRSFST9SSL1,RANTEC POWER SYSTEMS INC.,RW4NDPS7PYF1,1576067.00,6,ddg,
G15JF2TNVBL6,SIGNET MARITIME CORPORATION,G15JF2TNVBL6,1567993.33,13,ddg,
MC9KZKMUD8F8,"AGGREKO, LLC",PM5WJ7WYPX53,1564820.63,14,ddg,
P4XPJNTCHB68,SCHOELLHORN - ALBRECHT MACHINE CO INC,P4XPJNTCHB68,1549230.00,19,ddg,
KW9XSYBX2D65,MIRION TECHNOLOGIES (IST) CORPORATION,NNWHSJ3XX7J5,1543028.00,3,ddg,
YD6LTFVUZNG1,RAYTHEON COMPANY,PPLZG8J3N9D4,1518593.70,4,ddg,
M35SG6PKLJB3,"ALASKAN COPPER COMPANIES, INC.",M35SG6PKLJB3,1509965.70,15,ddg,
T2KBXDMYBLX5,LIGHTHOUSE ELECTRIC INC.,,1502185.00,8,ddg,
XDBJX5QWAM86,"SAI SYSTEMS INTERNATIONAL, INC.",XDBJX5QWAM86,1500897.00,21,ddg,
TCM3R4JPRKY4,INSTITUTE FOR ADVANCED LEARNING AND RESEARCH,TCM3R4JPRKY4,1500000.00,1,ddg,
KB45YQR3KSL5,"MISSISSIPPI SECURITY POLICE, INC.",KB45YQR3KSL5,1476686.01,4,ddg,
JG73AVR7NUN4,"HYDRATIGHT OPERATIONS, INC.",KM5NRZNTUDY8,1471613.04,5,ddg,
VT5KKT7WLRE7,"G P 50 NEW YORK, LTD.",,1469309.00,10,ddg,
C1CCV2BRQJ26,MARINE EQUIPMENT AND ENGINEERING SOLUTIONS LLC,,1466488.00,8,ddg,
DSBBDM96K6H6,RACER MACHINERY INTERNATIONAL INC,HMJWL8TT1N29,1460912.12,7,ddg,Y
YA7EN5YYJYS8,"APOLLO PROFESSIONAL SOLUTIONS, INC.",YA7EN5YYJYS8,1457093.14,23,ddg,
UZMKDFWHKTC9,"Maro Display, Inc.",,1453400.76,11,ddg,
VD1NLZGAJ2L4,"DURAMAX MARINE, LLC",VD1NLZGAJ2L4,1444639.00,4,ddg,
G9N1X873CYJ6,THE TIMKEN COMPANY,H4FZBFXLJ636,1422964.64,8,ddg,
KHK8QYLFGLU1,Rolls-Royce Corporation,F32RBQ3CHAG9,1422351.85,4,ddg,
LYDRWR6ML2U7,ITT CANNON LLC,TCCLSQU7ZMW5,1421244.10,2,ddg,
GTDWX1272LQ4,LINEAR MOTION LLC,G9PZGNJ37323,1393162.44,10,ddg,
N7NUHPAKNME8,"CUBIC DEFENSE APPLICATIONS, INC.",KB43RQK7PAH3,1390000.00,1,ddg,
V87VJJNMMFH9,"DEXTER MAGNETIC TECHNOLOGIES, INC.",TUU9F6CG3XC7,1382850.48,8,ddg,
KP54PU9M3GY5,TE CONNECTIVITY SEACON PHOENIX INC.,MPCXJJQJAL83,1377018.66,15,ddg,
TXHLDCPC95J3,"C. V. TOOL COMPANY, INC.",TXHLDCPC95J3,1360736.20,38,ddg,
YKMMCNDT9KF8,"YANKEE REMODELER OF NEW LONDON, INC.",YKMMCNDT9KF8,1354925.45,23,ddg,
DNY9WHR3SKK6,Clark-Reliance LLC,DNY9WHR3SKK6,1337562.00,14,ddg,
JLJVFN4MAQ98,DYNAPOWER COMPANY LLC,JLJVFN4MAQ98,1312933.00,2,ddg,
WWMME88ERQG5,BESTWELD INC,WWMME88ERQG5,1310222.11,21,ddg,
PS39EKC82UU5,DIT-MCO INTERNATIONAL LLC,SGSBHJMN78B6,1308292.00,5,ddg,
G8VYMKM2VG59,"NORTH AMERICAN CONTROLS, INC.",,1305906.00,2,ddg,
MN5LYLMWBGK8,"SIMULATION AND CONTROL TECHNOLOGIES, INC.",,1300000.00,11,ddg,
L85DJJ1BJSQ6,"PRECISION DEFENSE SERVICES, INC.",,1299052.00,1,ddg,
FUNJJEK23XN5,"TCH DISTRIBUTORS, LLC",FUNJJEK23XN5,1294092.65,21,ddg,
KK9HWTR6SM49,"Duer /Carolina Coil, Incorporated",X8JFENV4HTS5,1277773.52,16,ddg,
GYDNLMKBK274,"ALLREDI, LLC",GYDNLMKBK274,1271141.58,20,ddg,
TH91MD9B9RL7,SSI MANUFACTURING TECHNOLOGIES CORP.,TH91MD9B9RL7,1267954.29,31,ddg,
G8LCAVK5AVW7,"NORSEMAN, INC.",G8LCAVK5AVW7,1253930.02,10,ddg,
YHJESY2TDP23,MAJOR TOOL & MACHINE INC,LFFYZFAR2EH2,1252234.00,2,ddg,
N6BAAYHLH8G7,"TTM PRINTED CIRCUIT GROUP, INC.",PU9QMDF6FYC6,1252141.50,13,ddg,
JTNDE6EBHL41,TRIDENT TECHNICAL COLLEGE,XRCGNXUSUE58,1246740.27,3,ddg,
JX92LMWRTRJ9,"DONALDSON COMPANY, INC.",QLUGMNNMV4L8,1246449.32,6,ddg,
QDWGXNU1NLY9,"REXNORD INDUSTRIES, LLC",WFM2KCAVDX59,1246440.41,3,ddg,
LG8PRS9MR697,SFC VALVE CORPORATION,,1242245.63,12,ddg,
LG3KT6KZ9K42,"SPEEDWAY CONSTRUCTORS, INC.",K1GWTTUKLBM5,1236551.00,14,ddg,
CA3SCBN6PYP5,CONNECTRONICS CORP.,WF9TN8AWH8K5,1235462.00,3,ddg,
GFSJF2WNK1E1,"SCHNEIDER ELECTRIC SYSTEMS USA, INC.",KSFXGBDLNG74,1227123.94,8,ddg,
H4K1A9NVAB68,CRYSTAL INSTRUMENTS CORPORATION,,1215433.92,6,ddg,
KNAGZL3AKW44,"110 TECHNOLOGY, LLC",,1171594.38,4,ddg,
PW9GWUTL4KV5,"Us, Inc.",PW9GWUTL4KV5,1170232.59,19,ddg,
NFCDTTZM5JL3,DUREX INTERNATIONAL CORP.,,1165478.64,3,ddg,
F98TZC6J5XV1,ARC TECHNOLOGIES LLC,U6F2GHCNNH47,1164465.31,10,ddg,
QRS8UUK41BA4,METREX VALVE CORP.,,1146465.88,7,ddg,
U43WP4FHDJY3,"MARINE ELECTRIC SYSTEMS, INC.",,1133541.51,17,ddg,
MME9X24LUXP1,"ACROMAG, INCORPORATED",MME9X24LUXP1,1103333.35,21,ddg,
U3MMZ4SBMJJ3,"FINCANTIERI MARINE SYSTEMS NORTH AMERICA, INC.",NLXHHB71VMK5,1090982.92,4,ddg,
RDM6SEMM2WB4,"BARDEN CORPORATION, THE",PA1YD43KKTW3,1089257.00,5,ddg,
LRYRHNM7EHJ8,ITW FOOD EQUIPMENT GROUP LLC,RTYDEXYNEZS1,1081476.13,11,ddg,
VJFKVNQBYVL5,"GREENE RUBBER COMPANY, INC.",VJFKVNQBYVL5,1077245.52,23,ddg,
UKXMHUWSFLW7,"G.W. LISK COMPANY, INC.",UKXMHUWSFLW7,1076839.86,8,ddg,
C1H7UWEXRVN7,HOTTINGER BRUEL & KJAER INC.,,1074496.62,2,ddg,
ZNWJAN6CY115,"Q4 SERVICES, INC.",,1060557.50,5,ddg,
TQ6PLXME5XE1,ADHESIVE SYSTEMS TECHNOLOGY CORPORATION,,1060185.48,6,ddg,
C6KWNDH3EEB5,"CARDINAL ENGINEERING, LLC",C6KWNDH3EEB5,1059066.43,2,ddg,
RG3VUTDYFNF8,FLUIDYNE CORPORATION,RG3VUTDYFNF8,1058432.00,15,ddg,
HNAKLNNSE339,ODAT MACHINE INC,,1048156.00,14,ddg,
CKBGA756V5H9,MITCHELL MACHINE INCORPORATED,CKBGA756V5H9,1044464.36,8,ddg,
TMDVSPNEFR69,IVES EQUIPMENT CORPORATION,TMDVSPNEFR69,1038986.98,13,ddg,
NNRGV1N3Y1G5,"WOLF ROBOTICS, LLC",NA1PAN9A9F15,1038984.89,10,ddg,
MHR1KKAZ1NH5,"EDRO CORPORATION, THE",,1031725.70,19,ddg,
J7JJKMJGC7K1,"NAC GROUP, INC.",J7JJKMJGC7K1,1020441.38,15,ddg,
ZM8CV5ND9LG8,"JOSEPH T. RYERSON & SON, INC.",XXADYWMX8FE7,1015584.60,4,ddg,
CSB6FUPJ5TC1,"TDS AUTOMATION, INC.",ZTPCCBA4M5N5,1014815.65,7,ddg,
FQJTKZNF6GY5,"HILLER COMPANIES, INC., THE",GGSLGRB5KXM6,1011687.63,4,ddg,
R7JLC1Y2PLJ1,SCHROEDER INDUSTRIES LLC,TNLQJ5ULW665,1009599.20,7,ddg,
ZFN2JJXBLZT3,LOCKHEED MARTIN CORPORATION,ZFN2JJXBLZT3,1001141.00,8,ddg,
CKV2L9GZKJK3,DELOITTE CONSULTING LLP,F588F1QGXCP3,999000.00,1,ddg,
RGC3LKCE74R6,ENERPAC CORPORATION,KM5NRZNTUDY8,991142.00,2,ddg,
KMP7FYJJV3N3,PRYSMIAN GROUP SPECIALTY CABLES LLC,KMP7FYJJV3N3,989068.28,5,ddg,
WW6HFEMKWPC5,FRIES SPINNING & STAMPINGS INC,,985747.00,23,ddg,
N5RJW5NX32Y1,"W R SYSTEMS, LTD.",N5RJW5NX32Y1,983272.72,14,ddg,
JA3LXNZMCTA9,KK MOLD DESIGN & MACHINING LLC,,972596.50,2,ddg,
D9T3VK42BLV7,"MILWAUKEE COMPOSITES, INC.",,967903.84,5,ddg,
LN8JD2HB57K5,"PATRIOT ELECTRONICS, INC.",,962596.90,20,ddg,
S3NBXGNJ5433,"PCNET, INC.",S3NBXGNJ5433,957847.48,14,ddg,
MXEKHYEZZJZ6,"HOLMES MECHANICAL, INC.",MXEKHYEZZJZ6,952318.09,9,ddg,
LWF3CB1HFZF3,I S C O CORPORATION,LWF3CB1HFZF3,948041.18,19,ddg,
JCDGLS37EF65,"NATIONAL PARTITIONS, INC.",,941820.45,3,ddg,
N28CNQT19JY9,"USC CONSULTING GROUP, LLC",N28CNQT19JY9,938400.00,1,ddg,
HNJDANSKDZK9,"SPECTRONICS, INC.",HNJDANSKDZK9,935412.45,23,ddg,
DEGHQRGPKTQ8,PARKER-HANNIFIN CORPORATION,W138B61KN3Q7,935238.56,3,ddg,
V25NZRTBX3R3,"SIEMENS GOVERNMENT TECHNOLOGIES, INC.",RDB2AM2GGHH8,906062.00,2,ddg,
W547TUQXJ8Y4,CARVER PUMP COMPANY,W547TUQXJ8Y4,901811.58,10,ddg,
C18KXNHETC95,KITCO FIBER OPTICS INC,UU26FKF1MML6,900037.58,10,ddg,
EKY1E33VMH27,"UNITED RENTALS (NORTH AMERICA), INC.",,892310.71,9,ddg,
GXK6HT9PN3P9,KAMATICS CORPORATION,SCEEGJW7XZE5,885610.00,39,ddg,
FNBNKXCC3QD8,SUPERBOLT INC.,MHNEK1CGNJS9,883167.00,7,ddg,
CERUMMHMPXZ9,"CONAM INSPECTION AND ENGINEERING SERVICES, INC.",N8DAXK7KXKM8,877933.42,5,ddg,
S4ZAF64LJ1G3,"GENERAL DYNAMICS MISSION SYSTEMS, INC.",VF58HFRNGEL8,877000.08,4,ddg,
SN8JQ8XJ55N9,"LOVEJOY, LLC",,872627.31,11,ddg,
S9FENR91JGV9,THE CARONDELET FOUNDRY CORPORATION,,868352.00,4,ddg,
HLW2GH7TF2M4,INDAL TECHNOLOGIES INC.,J9V9SJL4CW97,863891.21,2,ddg,Y
XRN4L5GSHNJ5,MASON ELECTRIC COMPANY,R5N4GY677EH5,857769.00,7,ddg,
FDMCABKJFNE8,"MINE SAFETY APPLIANCES COMPANY, LLC",HJG5ZSLCMTJ9,856082.60,3,ddg,
UES5F4AAZJK5,"DONALDSON COMPANY, INC.",UES5F4AAZJK5,853928.47,15,ddg,
W2H3SYSJNLK5,Arastaff,,845608.05,10,ddg,
SJDXENRDPKE8,SOPHEON CORPORATION,C42JQSEUNF23,844952.00,5,ddg,
TT9AGM31ZHM5,"BURK-KLEINPETER, INC.",TT9AGM31ZHM5,835891.42,3,ddg,
SFD8QNU62LD3,INSULATED WIRE INC.,UUWJVAA5CK71,833983.82,8,ddg,
LN9YKAX66918,"KULITE SEMICONDUCTOR PRODUCTS, INC",LN9YKAX66918,820968.00,17,ddg,
JK16ZQ9FRJ51,TAVERNIER DIDIER,,819738.00,8,ddg,Y
W7QMJRYTHHM4,"TECHSPEC, INC.",HYWRB7XDFNE9,819675.68,9,ddg,
RC7JGU7RMQT4,ECH ARCHITECTURE PS,,816977.89,8,ddg,
C7QXDAE2EUN1,"GENERAL MARINE PRODUCTS, INC.",,813840.00,5,ddg,
DKJ1R5ABCN48,SERCO INC.,FC3YWXFNT7U6,813130.06,8,ddg,
VUA5GYK66K98,CHAPCO INC,VUA5GYK66K98,811133.02,7,ddg,
L4ZMKLM4MPL3,MOOG INC.,L4ZMKLM4MPL3,796152.00,2,ddg,
CMTLME2MH6F4,SPIRAX SARCO INC,WCE1F3V37MM9,795932.00,6,ddg,
NL7RNBHWHJQ1,DRS TECHNOLOGIES CANADA LTD,W8PTMRME1496,794192.57,15,ddg,Y
W2GBUE64GMZ6,"DERBYSHIRE MARINE PRODUCTS, LLC",,792744.34,16,ddg,
R82KDN15JP13,"DYNETICS TECHNICAL SOLUTIONS, INC.",ZL41ERXMPAR3,792598.00,4,ddg,
MEQJENNPRLG9,"MASS CRANE & HOIST SERVICES, INC",,788720.00,2,ddg,
LKXHMX1K3AC5,NATIONAL INSTRUMENTS CORPORATION,LKXHMX1K3AC5,781231.41,7,ddg,
Y3LKL3D6FNK9,VIABLE POWER CONVERSION TECHNOLOGIES INC,,781228.64,2,ddg,Y
NJBMT6E7P7B4,INTERNATIONAL WELDING & FABRICATION INC,NJBMT6E7P7B4,778400.00,2,ddg,
C3L9A8H3TWG5,"AERO NAV LABORATORIES, INC.",,777914.75,14,ddg,
QWM1XWLUFQM8,TRIDENT SYSTEMS INCORPORATED,QWM1XWLUFQM8,772861.52,10,ddg,
XA3VAXMUA9A8,"EAGLE INDUSTRIES, INC.",,761386.18,4,ddg,
GNH1FJWKY3G3,WEST PHILA BRONZE CO INC,,759395.50,20,ddg,
H12BMH6V6495,"PIMA VALVE, LLC",,752889.72,8,ddg,
HRJNGAUKL2Q2,"HI-TEST LABORATORIES, INC.",,747400.00,9,ddg,
MAKYNVTMNZX1,"TRAC REGULATOR CO., INC.",,745510.00,7,ddg,
T99DCLB5NRH7,"OCENCO, INCORPORATED",T99DCLB5NRH7,736400.00,3,ddg,
GWKMNJ89SCC5,MATERION BRUSH INC.,QT9LCNSYE637,733550.88,10,ddg,
NN4BTBUN58J5,"STRATUS TECHNOLOGIES, INC.",,729603.10,15,ddg,
PDZUR2FMYD89,RANGER ENVIRONMENTAL SERVICES LLC,PDZUR2FMYD89,727624.45,9,ddg,
E83TNKA9JCY6,AIR SYSTEMS COMPONENTS INC,XEQ3L57D2J24,718605.86,8,ddg,
JEDSVNSMLTN4,"OXFORD GLOBAL RESOURCES, LLC",MS5YBJZS9Y46,717600.00,1,ddg,
ML82LTYEBMQ5,ADVANCED OFFICE SYSTEMS INC,ML82LTYEBMQ5,714963.00,10,ddg,
XLLQN8Q4P7M1,"WANNER ENGINEERING, INC.",,714400.00,2,ddg,
ZA7HPV7XXUE3,"MERRILL TECHNOLOGIES GROUP, INC.",ZA7HPV7XXUE3,710862.15,7,ddg,
KK9FFUUML8N1,ABC APPLICATORS INC,N1UBBGCNNB38,710791.54,3,ddg,
J632BG3ZB8L9,"TTM TECHNOLOGIES, INC.",,704067.04,3,ddg,
GKN9NW23L2L9,"HYSPAN PRECISION PRODUCTS, INC.",GKN9NW23L2L9,702632.00,11,ddg,
SLTUM1DV4433,"PARASENSE, INC",S987C2WHMF29,700400.80,13,ddg,
WEK3JBN7G6L7,ADMIRAL FILTER COMPANY LLC,,699790.80,6,ddg,
HK1VJ4NJ6QN7,Lovejoy Curtis LLC,H4FZBFXLJ636,696459.20,16,ddg,
RDRYVJJX3NA5,"ELECTRO STANDARDS LABORATORY, INC.",,696115.18,7,ddg,
LQP7LJVDX6M6,"WESCO DISTRIBUTION, INC.",LU7KP9UJJ5L7,696099.81,9,ddg,
WAK3LFCLKJR4,BELL STEEL COMPANY,WAK3LFCLKJR4,689171.00,10,ddg,
N9DVRB18H324,ELLWOOD CITY FORGE COMPANY,SVXNHLLWX953,680431.00,2,ddg,
ZBAJWJYVWC49,"UNITED BUILDERS SUPPLY CO., INCORPORATED",ZBAJWJYVWC49,677141.85,12,ddg,
UZKRMH51VMJ5,"PAR SYSTEMS, LLC",C6CLJKP7D441,671002.00,1,ddg,
PHZDZ8SJ5CM1,CDW GOVERNMENT LLC,DNDLL934GK55,670807.32,9,ddg,
EB3GK67LJFR1,"SCHWEITZER ENGINEERING LABORATORIES, INC.",EB3GK67LJFR1,670452.00,3,ddg,
KTMAJCY6JXM3,"LEIDOS, INC.",ZL41ERXMPAR3,668772.00,6,ddg,
Z2M4Q4H6TKM3,"DAWSON-MACDONALD CO., INC.",,667694.00,13,ddg,
EAZVTUEVK9J9,AIRLINE HYDRAULICS CORP,EAZVTUEVK9J9,663456.60,8,ddg,
XK68QNYRQCH8,"AMERICAN BOA, INCORPORATED",K1M4HECUHKR4,661830.00,8,ddg,
EP6JXEP15RF3,"GENUINE CABLE GROUP, LLC",LPNPM5FBDS29,660281.00,4,ddg,
GLT9FNADUMA4,ALLIED WIRE AND CABLE LLC,GLT9FNADUMA4,658362.30,4,ddg,
E5NZAXG4MNB7,MURRAY BENJAMIN ELECTRIC CO LLC,,654870.65,9,ddg,
CJ8CQLEM2RW3,SYSCO USA II LLC,HTHZV61C5DV8,646242.36,6,ddg,
WYN3NM142HF3,THE LEE CO,WYN3NM142HF3,645240.20,6,ddg,
V16LFA3JDR14,Limitorque Corporation,,639463.20,8,ddg,
VKM2EJNZJ367,"MANDEX, INC.",VKM2EJNZJ367,637216.63,5,ddg,
MK6AGEN4XM53,"POWERSTATION, LLC",MK6AGEN4XM53,634961.00,4,ddg,
XSVGNUK78U74,BAC CORROSION CONTROL A/S,N59KLKMGK7T6,634551.79,9,ddg,Y
U517SU1EZGK9,"CHALMERS & KUBECK, INC.",U517SU1EZGK9,633367.00,13,ddg,
G42SVPMNBDA1,THOMSON LINEAR LLC,,628734.04,6,ddg,
K5CLWKFJGGB9,"BEAR MACHINERY, INC.",K5CLWKFJGGB9,628331.00,4,ddg,
DH7CZ5SHWTN7,"CRITICAL COMMUNICATIONS, CONTROLS AND INSTRUMENTS, LLC",,619272.49,8,ddg,
JMFNDVNJ67A3,CM-MATRIX CORPORATION,,599850.00,10,ddg,
Z3KHMUV8E999,"JAN ELECTRONIC SUPPLIES, INC.",,598076.22,17,ddg,
KDWVFE3K1TL3,MOOG INC.,L4ZMKLM4MPL3,591638.00,4,ddg,
XK8VBJ94L4E9,"AEROSPACE SUPPLY, INC",XK8VBJ94L4E9,590740.00,7,ddg,
UPMWNA8Y25L1,"GEODETIC SERVICES, INC",,590092.60,11,ddg,
C4C1WKKFJ8H5,ENERGY RENTAL SOLUTIONS LLC,,588737.00,7,ddg,
E6KQEMMCJ9B6,"ATRENNE COMPUTING SOLUTIONS, LLC",JVPJXP6A4DF8,587705.00,3,ddg,
V6FJCB53JDK7,"RURAL ROUTE 2, LLC",V6FJCB53JDK7,580150.41,8,ddg,
V1XJX2JT3JK1,VECTOR NORTH AMERICA INC.,P3S2F1HKFDM4,579581.00,7,ddg,
CZKYJKB7H9J7,"VEGAS FASTENER MANUFACTURING, LLC",RBANKF6MUJS9,578012.22,12,ddg,
VD5WUGZUCJ44,"Triple Son Wholesale Timber, Inc.",,575435.00,6,ddg,
JFEWJZWTH4W4,The Tool House Inc,JFEWJZWTH4W4,571515.50,5,ddg,
M618ETNNYA77,DROITCOUR COMPANY,,570415.52,8,ddg,
GE3JLF1PZBM8,RETLIF INCORPORATED,GE3JLF1PZBM8,570071.51,12,ddg,
NHA2LDXZPES3,ITT ENIDINE INC.,TCCLSQU7ZMW5,570048.40,6,ddg,
FRJQGQHDX4J3,"L3 TECHNOLOGIES, INC.",SJULQDJ8NZU7,567051.80,2,ddg,
JU7ZGUDEJA79,RAILWAY SPECIALTIES CORPORATION,,564730.00,4,ddg,
JHKFCL4CT7L6,"FACILITIES ENGINEERING ASSOCIATES, P.C.",,552005.00,15,ddg,
DN8HGRSV3LA6,OUTLAND TECHNOLOGY INC,,548900.00,9,ddg,
N1MARKMJYJU3,"BRANTNER AND ASSOCIATES, INC.",MPCXJJQJAL83,545288.00,2,ddg,
GMVJD1H9JQX8,"MICROFLEX, INC.",GMVJD1H9JQX8,543532.00,6,ddg,
MWCVNKNHLF53,ATI LADISH LLC,MCZLJUKD4BD4,542568.00,5,ddg,
DKKYHHPUBT58,COMMERCIAL EXPRESS HVAC LLC,,540880.00,1,ddg,
MQHCDMP17GK7,DRAKA CABLETEQ USA INC,EBJCZNYDQDH8,539158.46,2,ddg,
FGELS2KFR825,"AMEE BAY, LLC",ETNKUJ6T6L26,538372.00,2,ddg,
NNJRRSR2XFB5,"TRANSFER ENTERPRISES, INC.",NNJRRSR2XFB5,535504.28,6,ddg,
NGE4ALP2M661,"WEAVER SUPPLY COMPANY, LLC",,529469.50,14,ddg,
NB21QESAKUM9,L3 TECHNOLOGIES INC,SJULQDJ8NZU7,528930.00,2,ddg,
TYQ7WJJPGH91,ANIXTER INC,HT2SC8NC87E1,528000.00,1,ddg,
QFG7EC12DQK4,"UNITED RENTALS (NORTH AMERICA), INC.",DZ4JXAPAU222,527182.00,12,ddg,
WMCUE58SZBD3,MILLER ELECTRIC MFG. LLC,RTYDEXYNEZS1,526652.00,3,ddg,
PQXWA9BB6UJ6,"PULSCO, INC.",S9HRDMLBL795,525648.00,2,ddg,
CW7HJMUQB621,"ECI DEFENSE GROUP, INC.",,522842.52,1,ddg,
UWH5HRSJ5ES7,AUTOMATIC COATING LIMITED,,521075.37,2,ddg,Y
TKE2CB4A5YW4,HONEYWELL INTERNATIONAL INC.,YBVGQEYENNM6,516035.00,7,ddg,
K5WVCD4GUK41,JONATHAN ENGINEERED SOLUTIONS CORP.,K5WVCD4GUK41,515611.16,17,ddg,
