uei,name,sub_parent_uei,dollars,records,programs,foreign
KDKVNQBN2Q53,"Barnhart Northeast, Inc.",M2MJR8KTEQU9,514820.00,7,ddg,
H5YBZ3M7LKG3,"HAYES PUMP, INC.",H5YBZ3M7LKG3,513738.40,2,ddg,
LNU9THQFHLR5,TRIFAX LLC,,513104.40,1,ddg,
E5XTWRMQAZN1,APPLIED PRODUCTS INC,Y32LYMHRGTL8,511327.26,3,ddg,
MKGCWL2DHBT4,MARINE TECH WIRE & CABLE INC,MKGCWL2DHBT4,510370.00,2,ddg,
M6ZTA4NZGLQ5,"ANDERSON METAL INDUSTRIES, INC.",,504963.57,13,ddg,
JQHDLX7VEUC1,"HUISH OUTDOORS, LLC",,504900.00,3,ddg,
RGFBAKWWL465,MARITIME APPLIED PHYSICS CORPORATION,,504501.59,4,ddg,
CHSCLZAAPTQ3,PULSAFEEDER INC,GHH5AMJ8C896,499652.00,5,ddg,
EFVKMVKJ7WA4,FIBA TECHNOLOGIES INC,,491718.00,1,ddg,
TGUHUW52MLE3,NIANTIC SEAL INC,Z7NHE6ADMH29,490579.92,10,ddg,
XGUEGCF761T9,THE LOUISIANA ASSOCIATION FOR THE BLIND,XGUEGCF761T9,485851.30,7,ddg,
LX5BF78ZTHW4,"Hdt Expeditionary Systems, Inc.",SPJDDHTQBSY9,485170.00,8,ddg,
EPHBJMLFMGL7,"STACO SYSTEMS, INC.",K2JGXQQ8HLE5,481162.24,5,ddg,
GJ9JBJ7B7FB5,G.S. BLODGETT CORPORATION,GQ6ADGRCXZ54,480773.00,4,ddg,
NNNPMB5KA1V6,DENNEY PLASTICS MACHINING LLC,,480687.31,11,ddg,
UN3TBWQUCQN4,DELTA-ELECTRO POWER INC.,,479686.00,5,ddg,
K574V7KEQUC8,"CIRCOR AEROSPACE, INC.",U45EH8WMNF55,476401.56,2,ddg,
EEJPJ342F3P1,"TABET MANUFACTURING COMPANY, INC.",EEJPJ342F3P1,475860.00,7,ddg,
GHJ6L9RLAR65,WILSON TOOL INTERNATIONAL INC.,GHJ6L9RLAR65,475530.00,3,ddg,
HF33ZG3KCKL5,LORD CORPORATION,X97ZECBY6573,474069.50,4,ddg,
NSEVFLRKSUV1,"NITCO, LLC",ENB9DTFH6MP8,472330.00,4,ddg,
MXDKLLXB3EK7,B&G MANUFACTURING CO INC,MXDKLLXB3EK7,471922.00,5,ddg,
HRLNLKRL4YE4,"CHAMPCO, INC.",,470244.49,10,ddg,
CPSRQJC6C379,"SECURE COMPONENTS, LLC",,462545.00,1,ddg,
T3DYDNW4KVC7,"KAUFMAN COMPANY, INC.",,461926.59,4,ddg,
FNQSY3S2MCM9,"STS OPERATING, INC.",RU42J22YFWW5,458436.57,10,ddg,
QD5WJVX8YGD3,"PHENIX TECHNOLOGIES, INC.",,457500.00,1,ddg,
MKVJLXA9AJA5,"MILLER SHEETMETAL, INC.",,457000.00,2,ddg,
HA3GWLK3JK58,Evoqua Water Technologies LLC,WMKNZ361LYM4,453718.00,2,ddg,
GEZPNX8Q2RM3,"STS OPERATING, INC.",RU42J22YFWW5,453220.00,3,ddg,
LSGYNGHKB863,"DEBAN ENTERPRISES, INC.",,450605.00,10,ddg,
VBFXNRMUYSK6,NTS TECHNICAL SYSTEMS,KQP8TDGEJBK3,450427.00,6,ddg,
WJHBHQHC1RJ6,STEEL CONSTRUCTORS LLC,,450396.00,3,ddg,
GNFJGT9MKJW5,"CONNECTICUT VALLEY INDUSTRIES, LLC",,450329.00,4,ddg,
FX3GHG9B79N5,"TC/AMERICAN MONORAIL, INC.",FX3GHG9B79N5,449000.00,1,ddg,
DZVSKE3ZKRV4,"IE TEST, LLC",,445095.06,6,ddg,
GCDKJTM3RJX6,"RAPID DEPLOYABLE SYSTEMS, INC",GCDKJTM3RJX6,443890.00,2,ddg,
J2DMF1YRKD96,STANDARD CALIBRATIONS INC,,439986.23,8,ddg,
LK9BTBWNLY96,BEK INC,EA52ZMBH4YG7,439864.50,7,ddg,
QH1NZM6TK6C9,"TEATR MUZYKI I POEZII P/R E.KAMBUROVOI, GBU",,436857.04,4,ddg,Y
EARSLY8TTEC9,REDBUILT LLC,FH3GTQ8ZKNT8,434031.36,9,ddg,
H33DK44BJZE1,HAWTHORNE MACHINERY CO.,H33DK44BJZE1,430600.00,4,ddg,
DSMPCQLY6953,"BLUESTEEL CYBER SECURITY, LLC",,428160.00,5,ddg,
H4XMKMGRFLH4,"COB INDUSTRIES, INC.",H4XMKMGRFLH4,426381.90,5,ddg,
MYNQR7KVKSA6,SCHNEIDER ELECTRIC SYSTEMS USA INC,KSFXGBDLNG74,425449.13,1,ddg,
HYN4GBTR6TF3,GULF COAST MARINE SUPPLY CO,HYN4GBTR6TF3,424677.44,7,ddg,
ZFN4LWA82L53,"ARS RECYCLING SYSTEMS 2019, LLC",,424448.17,3,ddg,
PVUKF83PZZM6,"INTEGRO, LLC",,418200.00,3,ddg,
NHDSASKCSSS9,SUPERIOR-LIDGERWOOD-MUNDY CORPORATION,EYXEF9DML9L7,417199.75,2,ddg,
KN2BBGWNLKJ8,"ASCO POWER TECHNOLOGIES, L.P.",PG7AZJQMRL27,415340.00,1,ddg,
MKRCHD2CBAY1,HAMILTON SUNDSTRAND CORPORATION,PPLZG8J3N9D4,411280.12,7,ddg,
WQAKKCKH9LM8,"SECURITAS CRITICAL INFRASTRUCTURE SERVICES, INC.",JQTLH33SXNQ7,407587.05,2,ddg,
LGWMGNMDN987,"THORNTON TOMASETTI, INC.",HRMQNK5ED447,406000.00,3,ddg,
VJSTD8U7QBD9,SAFARILAND LLC,ML28DU1R7P77,401680.00,8,ddg,
N8D3ZCX4AXH3,AIRGAS USA LLC,CL4ZKLFK5DR3,399551.88,3,ddg,
JN14RTY2BEZ5,H. C. STARCK INC.,ZKKURBCSEX58,399374.40,4,ddg,
XTB5UHKL6VE8,"SEA-TECH PRODUCTS, INC.",,399208.00,4,ddg,
P2LCCMCFB788,ECOMASS TECHNOLOGIES LP,U7JWYPC9CQB5,391500.00,1,ddg,
M5HPA6U5LF26,"NEW ENGLAND MECHANICAL SERVICES, INC.",RJTAYN8QLWY1,390470.00,4,ddg,
YULJLSW1N2G4,CYGNUS L.L.C.,,390000.00,1,ddg,
LJLZRNS9DYC6,Anixter Inc.,LU7KP9UJJ5L7,389474.77,5,ddg,
JJRDPJY9GQA8,FLETCHER CONSTRUCTION CO INC,,389429.76,12,ddg,
J6DMEL935CD1,XYLEM INC.,J6DMEL935CD1,387894.30,10,ddg,
K8E7AWK9FHD4,HPS FABRICATIONS INC,,387000.00,1,ddg,
HMCHY1Y3NCG9,SPECIALTY BAR PRODUCTS COMPANY,NTUCRA5YV1N5,386617.44,11,ddg,
N5H9R8EN75V9,"MOTION INDUSTRIES, INC.",DZ8RD2EBBMK5,386255.20,9,ddg,
Y9KTFBR51N11,"BRONCO ELECTRIC, INC.",RLQSWT8EFHK6,385196.72,5,ddg,
R1M8JJH7J5W5,"JOHNSON BRASS & MACHINE FOUNDRY, INC.",,384402.00,8,ddg,
CP1HCZ82DJL7,NC PRECISION LLC,,380644.26,9,ddg,
CWM4UN76ZQW8,LOCKHEED MARTIN CORPORATION,JSQTW5L2SSM1,378151.00,3,ddg,
JLREE96WGKM5,LAUREL TECHNOLOGIES PARTNERSHIP,W8PTMRME1496,377862.00,4,ddg,
EJ8LYVPT4KR9,"WHITMOR COMPANY, INC., THE",EJ8LYVPT4KR9,376604.00,8,ddg,
JJGGMB8XQPV7,L. L. ROWE COMPANY,MPCXJJQJAL83,371895.84,1,ddg,
KKRXVDJZQ5V5,KEYSTONE FIRE PROTECTION CO.,KKRXVDJZQ5V5,371851.00,7,ddg,
CHJNFCBMNJS3,"OCEANEERING INTERNATIONAL, INC.",XBVZKN1HH445,369441.00,1,ddg,
J3HWENQMNG69,"ARCADIA MANUFACTURING GROUP, INC.",J3HWENQMNG69,367666.73,11,ddg,
U8SDJVH8SQ19,CITY ELECTRIC SUPPLY COMPANY,LWUJSY6EEMS5,365660.36,5,ddg,
DP49VT4FA4J3,"ADA CORE TECHNOLOGIES, INC.",Y884HM6MN5F4,364638.80,4,ddg,
DLLCKA14LMZ5,"Merrill Aviation, Inc.",,359761.96,4,ddg,
VE86LWM6ABF6,MASON FOREST PRODUCTS INC,VE86LWM6ABF6,358246.20,3,ddg,
RJZKELTAHBM5,"POWER CONVERSION TECHNOLOGIES, INC.",TPMWFAWVG1N8,356115.00,6,ddg,
K572F32CSLG5,MANPOWER INC.,,355450.00,2,ddg,
RYYRAAAGPXB5,"Stockert, Laura",RYYRAAAGPXB5,352453.12,5,ddg,
GWLQXM7YKVA5,Pro Design,,350000.00,2,ddg,
S1TGQ9L36486,"TOOL-SMITH COMPANY, INC",S1TGQ9L36486,348179.55,7,ddg,
CR39JL3216G7,NEWPORT NEWS NUCLEAR INC,F9SDJAZFTLG6,347839.55,25,ddg,
L14LNGXH8M26,CURTIS WRIGHT BUILDERS LLC,,346500.00,2,ddg,
UGQ9ZMC59WA6,"CABLEWORKS, INC.",,346214.42,4,ddg,
QF3MD1MU1651,"ECHELON SUPPLY AND SERVICE, INC.",EWD8TDAHE164,344316.11,5,ddg,
VWX3JEES4FF7,TRIMAN INDUSTRIES INC,,342633.06,1,ddg,
KAFVDV3C5BN1,"321GANG, INC.",,342322.01,7,ddg,
J7JGTBNSM619,MEGATOR CORPORATION,,337062.19,10,ddg,
FD69PPCVM2B8,PASCAGOULA LAUNCH SERVICE INC,,334975.00,7,ddg,
GJU6WW45U4F4,ARROWHEAD GLOBAL LLC,,334931.10,2,ddg,
JL4THZCMNKR7,JACKSON PLATING CO,,334433.01,6,ddg,
K8FJZDHMEP65,AMERICAN VULKAN CORPORATION,KLLANFLBFBA3,333662.00,1,ddg,
C78RLSNKVJJ4,"CONTRACT FURNITURE OPTIONS, INC.",,332454.59,1,ddg,
ZZAPAMK4XF22,"VELTRE ENGINEERING, INC.",DXHFNUEKWQM9,331914.00,7,ddg,
FNQARYRJJEL5,COSPOLICH INC.,,329436.19,8,ddg,
MBMCF42D4CF7,"CLEAN HARBORS ENVIRONMENTAL SERVICES, INC.",KBNWTC65LYM5,329318.56,4,ddg,
X4M2SP7V9BC6,"METHODS MACHINE TOOLS, INC.",X4M2SP7V9BC6,327000.00,1,ddg,
PMEEVBBB7418,DUCWORKS INC,,326418.00,1,ddg,
E144Y6P6NLN9,"HOPE GROUP, LLC., THE",PFUMVMAUF5K2,326284.93,2,ddg,
HJFAW5KCG7N7,"MAST TECHNOLOGIES, LLC",MENSE2ENG8J6,325739.75,4,ddg,
FVFNV3NERP36,"POWERSTAR, INC.",,323611.00,5,ddg,
JCBMLGPE6Z71,BOOZ ALLEN HAMILTON INC,MBPHTU7Y9S65,322356.06,1,ddg,
KP4JKHFBESJ7,CRESTCHIC INC,CW8GV1H3JTC9,321703.95,2,ddg,
MYDWUALGXBL5,BIOMATED SOLUTIONS LLC,,317435.00,8,ddg,
MP94VMTR2DX4,Preece Incorporated,QAANUA3XNWD3,316358.00,4,ddg,
E3WFXJMWH458,"ADVANCED THEODOLITE TECHNOLOGY, INC.",YSGPUVNKVME1,315236.86,4,ddg,
T5PEM8N1QE25,AMRON INTERNATIONAL INC,T5PEM8N1QE25,314010.00,4,ddg,
TSJLBQWEYD73,CUSTOM MAGNETICS OF CALIFORNIA INCORPORATED,,310548.00,2,ddg,
VM23NJLXLCK9,"G. O. CARLSON, INC.",VM23NJLXLCK9,310429.85,4,ddg,
JM2GNDJLDWL5,ADVEX CORPORATION,JM2GNDJLDWL5,310109.00,2,ddg,
WVERJSJEZ4U8,"LABORATORY TESTING, INC.",WVERJSJEZ4U8,309649.01,3,ddg,
PRNKGJL4NQH1,OMEGA ENGINEERING INC,EG67WFES7DT3,309249.28,6,ddg,
HFL7UADKYZ52,"BARNHART NORTHEAST, INC.",,307645.00,3,ddg,
CQLFMKPGRUQ3,"TEVET, LLC",CQLFMKPGRUQ3,303401.91,6,ddg,
H3NAF151Y5A4,"RICHARDSON ELECTRICAL CO., INC.",,303172.52,6,ddg,
D6BPMCKP2FE4,"O.C. LUGO CO., INC., THE",D6BPMCKP2FE4,302441.60,2,ddg,
VWKKJWTHS2W4,"AIR MANAGEMENT SOLUTIONS, LLC",,302000.00,3,ddg,
V62NC51F7YV1,UNIVERSITY OF DAYTON,V62NC51F7YV1,301923.00,3,ddg,
MTDAPRCB1BJ1,"JETSTREAM OF HOUSTON, LLP",M18SGN9VAEX5,301246.55,4,ddg,
TCFSL93JH8Y9,"GRYPHON MARINE, LLC",DUN6EJ4H75K8,300000.00,2,ddg,
DQ8FL1MAR4K5,"NAVAL AND MARITIME CONSORTIUM, INC.",,300000.00,1,ddg,
ED16VKVTCHC8,ECI DEFENSE GROUP INC,ED16VKVTCHC8,299984.52,1,ddg,
R71XN254HA36,AKRON BRASS COMPANY,XGKMK9LBC344,298618.00,6,ddg,
DTCND1MN7J15,ASPEQ HEATING GROUP LLC,LTJZX6G2X7Z1,297880.58,9,ddg,
KQJTYTVTATY8,"NORTH ATLANTIC INDUSTRIES, INC.",KQJTYTVTATY8,297472.00,2,ddg,
L6EMG925NF78,KADANT UNAFLEX LLC,QLMUV48L7HP4,296055.00,7,ddg,
VV9KH3L99VE3,INTERNATIONAL BUSINESS MACHINES CORPORATION,J64CSQTQNRC1,293823.10,1,ddg,
C1PGRWC26153,EXLAR CORPORATION,PF8PJNVEPTJ1,292320.00,2,ddg,
SBJMSMKJ9M93,"Fitchburg Welding Co., Inc.",,291817.00,6,ddg,
KHN9PQ6VZ756,MIDSTATE INDUSTRIAL SUPPLY INC,,291700.00,4,ddg,
M2XAYNY2P889,"POWELL ELECTRONICS, INC.",M2XAYNY2P889,291165.42,3,ddg,
RL6KA2EUSUC8,ABACUS INDUSTRIES INC,,291033.37,5,ddg,
RNWJCAQL4ZD7,"EIMC, LLC",,290000.00,3,ddg,
YFAKM74HKAT9,"RZ DESIGN ASSOCIATES, INC",,289500.00,2,ddg,
M1BVCGDKJ1L7,RAYTHEON COMPANY,KLW3ZYL15493,287229.00,2,ddg,
FMNVM66XGFY7,"WIND RIVER SYSTEMS, INC.",H5LMK955XVK1,286500.00,2,ddg,
GMBZL1B9YMW9,AW GIFFORD INC,,286291.10,7,ddg,
V6JXCLR8QR37,RHINESTAHL CORPORATION,K1K5EKJ2KK29,286220.00,4,ddg,
UQAZXXVGB933,"SYSTEMS INTERFACE, INC.",UQAZXXVGB933,284491.00,9,ddg,
YLQMY5SGNE55,3M COMPANY,YLQMY5SGNE55,284441.63,3,ddg,
DCCUGA3QXCY5,"RIESBECK CONTRACTING, INC",,282122.00,2,ddg,
X25CWCMUL417,"CARLLO, INC.",,280000.00,2,ddg,
NK1RB5VKXES9,DETROIT SWITCH INC,,278257.92,9,ddg,
FH8KQEYJMGL3,LORD CORPORATION,X97ZECBY6573,277339.00,2,ddg,
XNR9ZJ9VKZG5,"TEMEKU TECHNOLOGIES, INC.",XNR9ZJ9VKZG5,277250.00,1,ddg,
GMK1MSRKPVA9,ALFA LAVAL INC,GMK1MSRKPVA9,276960.18,3,ddg,
FREEMCLKFXE3,BATH IRON WORKS CORPORATION,VF58HFRNGEL8,276163.09,3,ddg,
PCELDZMEAL25,"MICROPORE, INC.",,274035.00,2,ddg,
DKLBZLX4D674,"L&C PROTEC, INC.",,273000.00,1,ddg,
EWDVBA6GPR39,PAVION CORP.,,270000.00,1,ddg,
LGEFMM39NGN4,ANIXTER INC,,269360.00,3,ddg,
GN84UHWZJMR8,"DAYTON T. BROWN, INC.",GN84UHWZJMR8,268800.00,17,ddg,
ZVCNH5GL1Z83,Core Active Fixed Income,,268016.00,4,ddg,
E383LRP25MY6,YOUNG ENGINEERING COMPANY INC.,,266494.96,6,ddg,
PB11V1KH3KV4,SOUTHWEST RESEARCH INSTITUTE,PB11V1KH3KV4,264842.00,8,ddg,
V7GQF5M7C667,SOUTHERN GEAR & MACHINE INC,,264425.32,7,ddg,
CFLHPEP9NMU4,HUBBS MACHINE & MANUFACTURING,,263830.00,6,ddg,
WCDSL3DNJLY1,GOVERNMENT SECURE SOLUTIONS CGI INC.,ZAE4Z2SYMST2,263778.00,2,ddg,
E844ZKYNKDX4,"MECS, INC.",X62UR1BYLVG1,262435.00,4,ddg,
CAAPQGM9QL17,SOUTH BAY CABLE CORP.,CAAPQGM9QL17,261000.00,2,ddg,
KW5KQJB1FJL7,"S.R. MARTIN GROUP, LLC",,258757.00,1,ddg,
GU9WXNREUPZ1,FORENTA LP,DJ4XUHDKTH71,256637.00,9,ddg,
CEZLBLUFVYT9,"BITTWARE, INC.",F161APAUMLD7,254352.00,2,ddg,
GN82WS7LRJ77,SPACE MACHINE & ENGINEERING CORP.,,253666.96,4,ddg,
HFK9V1G2B513,"MOTOROLA SOLUTIONS, INC.",G2LUXP8ND8U6,252053.40,2,ddg,
DB33FU6GGYE7,BLACK KNIGHT ENTERPRISES LLC,,251854.94,5,ddg,
DKVRL7NKED25,"STEELMASTER BUILDINGS, INC.",DKVRL7NKED25,249420.40,1,ddg,
CVJTFQR1LB55,"NORTHEAST STEEL STRUCTURES, LLC",CVJTFQR1LB55,249189.00,1,ddg,
U8SAS3VH6J38,AK INDUSTRIAL SERVICES LLC,,247207.25,8,ddg,
K7WHM32LWU64,"IVEY'S CONSTRUCTION, INC.",K7WHM32LWU64,244425.00,1,ddg,
D3QJN3GXFR53,"LINCOLN ELECTRIC AUTOMATION, INC.",NA1PAN9A9F15,244335.00,3,ddg,
CLJ5AQLQ8L29,"MACKAY COMMUNICATIONS, INC",CLJ5AQLQ8L29,243821.00,1,ddg,
N3K7U4MKPSE4,"J & R TOOL, INC",,243627.00,1,ddg,
W7FFRAVN1DA9,"SECURESTRUX, LLC",W7FFRAVN1DA9,242720.00,1,ddg,
F1N2KDGBDTU8,"DLT SOLUTIONS, LLC",Q9MRTNQZ3K94,242098.06,4,ddg,
JZXZSN3BBL98,SIEMENS INDUSTRY INC,JZXZSN3BBL98,241616.96,3,ddg,
GJEUJECUQNN6,L-3 CHESAPEAKE SCIENCES CORPORATION,XXP4PLFFFGK9,241345.80,1,ddg,
WDZDHBA8ZJX8,"Airgas Usa, LLC",CL4ZKLFK5DR3,241166.97,2,ddg,
ZYRVDBTNPD25,UNITED REFRIGERATION INC,Y7HRJMWG5HN9,240508.78,2,ddg,
CBY1P9UHMVK1,"D.S. SEWING, INC.",,235923.32,5,ddg,
FECPDA1S8WJ1,D. W. BOYD CORPORATION,FECPDA1S8WJ1,233751.07,4,ddg,
MFGMH9R7GMG3,"FORCE 3, LLC",H6DDCK12JBM7,233053.31,5,ddg,
C59LDR2KN4U6,"Fin-Tech, Inc.",,232024.00,10,ddg,
KFF4DTT9LFJ3,"KELLY CONTAINER, INC.",,232000.00,2,ddg,
LR8MS4H7N2U5,AUTOMATED PRECISION INC.,LR8MS4H7N2U5,231171.51,3,ddg,
L66VDJVM3VP6,KEYENCE CORP OF AMERICA,ND7DTJ18YXU8,230609.96,4,ddg,
LF6XHQGSAXB9,"TECHNIFAB PRODUCTS, INC.",LF6XHQGSAXB9,229593.00,4,ddg,
RANZTST3FQU3,SID TOOL CO INC,,229442.09,3,ddg,
G5W8NZNYN1P6,BRISTOL HARBOR GROUP,,228920.00,4,ddg,
YXMXTJMDPJR7,"FAXON ENGINEERING COMPANY, INCORPORATED THE",YXMXTJMDPJR7,228565.60,7,ddg,
JKJMKFAFH8B9,WRIGHT LINE LLC,MBJ8ANU347W7,227858.75,5,ddg,
H1J9UJSSTB98,"AIRGAS USA, LLC",LP68L55MKK16,227080.14,5,ddg,
NYWQLNAXE9G4,"ISLAND HOSE & SEALS, INC.",,226615.20,2,ddg,
WF99GAJKQAL5,NTS TECHNICAL SYSTEMS,KQP8TDGEJBK3,226296.10,14,ddg,
HBLRJ28LNM16,GE AVIATION SYSTEMS LLC,JRZ1WHXAKBM3,225686.82,4,ddg,
MSSQQ551LG41,"IMPRES TECHNOLOGY SOLUTIONS, INC.",,222609.64,3,ddg,
YYVHWZMPP3F8,"DRS NAVAL POWER SYSTEMS, INC.",,221185.00,1,ddg,
L6V2CGVQP844,RDF CORPORATION,,219104.00,4,ddg,
TCSFXP5TD5P6,"BLOWERS, LLC",,218568.00,2,ddg,
UE9ZP9KJKQ67,AMERICAN TOOL COMPANY,UE9ZP9KJKQ67,218272.00,1,ddg,
SVHJHMJH65S8,ULTRA ELECTRONICS OCEAN SYSTEMS INC,SCWYXXK1EM13,218178.00,5,ddg,
GJDDKRPHXAL5,A. M. CASTLE & CO.,GJDDKRPHXAL5,216795.84,3,ddg,
FG7CGCHSNML9,L-3 COMMUNICATIONS CORPORATION,XXP4PLFFFGK9,215700.00,1,ddg,
D28HQ4AA2ZL8,"EFFORT FOUNDRY, INC.",,215644.00,5,ddg,
Q7CGW8NCRGJ6,"TRANSDIGM, INC.",UAC2KLJM4XY1,214814.00,3,ddg,
KU8MSC4HELN8,"TRANSDIGM, INC.",UAC2KLJM4XY1,212100.00,3,ddg,
TFBXC11G77F3,BLACK BOX CORPORATION OF PENNSYLVANIA,T68XSQLJ53F5,212070.17,4,ddg,
YLHLLLEUTKC1,"TELEDYNE FLIR SURVEILLANCE, INC.",SQ2DSCE69F15,210456.00,2,ddg,
QT8MN8A81NB7,NGB CORPORATION,QT8MN8A81NB7,209920.00,4,ddg,
C1VMWS2KV645,"OMNI SERVICES, INC.",C1VMWS2KV645,209192.76,5,ddg,
CMPLJR3G8K76,FOLEY INC,CMPLJR3G8K76,208791.43,1,ddg,
H2X6CQSJHQL4,WESTERN BRONZE INC,,208450.00,2,ddg,
G8HNS2EJYJU6,"BUFFALO MACHINES, INC.",,208180.80,5,ddg,
EHRJCSUERKU3,EATON AEROSPACE LLC,MBJ8ANU347W7,206900.00,2,ddg,
XECCFU26TTP9,"Moniteq, Inc.",,206839.85,5,ddg,
NH4LSVC35EH7,"LAIRD R & F PRODUCTS, INC.",K5K4P6AY7QM8,206296.00,1,ddg,
KNY4J2WMVJX3,"ASC ENGINEERED SOLUTIONS, LLC",QXH3CKUV5KP8,206026.69,3,ddg,
WLHBRDWEW7T4,"ABACO SYSTEMS, INC.",WLHBRDWEW7T4,204606.50,3,ddg,
DYJZZ9DANLM3,Ralph & Dorothy Moore,,204240.00,5,ddg,
QJCBMJ8NX5P5,"FOAMPAK, INC.",,203344.61,2,ddg,
YQXBZHMXEVE5,THE MATHWORKS INC,YQXBZHMXEVE5,202794.00,3,ddg,
PZK1KSXFFNX9,FREEDOM POWER SYSTEMS INC,PX7XVJDX7TZ7,202054.30,2,ddg,
CYJ3L6SQANB4,"SPARTON AYDIN, LLC",DTXMJMGMQ655,201844.00,4,ddg,
DBQGN324ULK3,"W.W. GRAINGER, INC.",DBQGN324ULK3,200967.16,6,ddg,
PGNTKH2XZAN5,"DEFENSE TECHNOLOGIES, INC.",,199816.28,3,ddg,
CBB5ZBL4F2G3,ENVIRONMENTAL CONTAINMENT SYSTEMS LLC,,199516.00,13,ddg,
F3KHJ1ESERD3,COMPU AIRE INC.,,199146.00,2,ddg,
SG53E41MRLM5,"DOGWOOD INDUSTRIES, LLC",,197948.00,1,ddg,
SMZQB2YVYM66,ROTRON INCORPORATED,N5KEKMFCWUR1,197162.00,3,ddg,
UXVTFYJT5PN7,"MARWAY POWER SYSTEMS, INC.",UXVTFYJT5PN7,197008.00,3,ddg,
