uei,name,sub_parent_uei,dollars,records,programs,foreign
FSLFH89RJE91,"TECHNOLOGY SERVICES & SAFETY SOLUTIONS, INC.",,69660.00,1,ddg,
REDAH61ZHLN7,TRI TOOL INC,REDAH61ZHLN7,69650.00,1,ddg,
Q3HHLUDK4ED3,Abrasive Products LLC,,69600.00,1,ddg,
J496QWE2LK33,LORD CORPORATION,PLYSMJBAYE42,68972.76,1,ddg,
CUJ6JZJFLMQ8,"VECTOR SOFTWARE, INC.",P3S2F1HKFDM4,68831.60,2,ddg,
GMHRX5DU4LS5,"AEROGO, INC",GMHRX5DU4LS5,68550.00,1,ddg,
DY2JXQ22MA14,KSARIA SERVICE CORPORATION,,68281.70,1,ddg,
MNS7TJ9KVTJ1,"HDT EXPEDITIONARY SYSTEMS, INC.",SPJDDHTQBSY9,67797.00,1,ddg,
K7L6DELLDU47,"GULF SALES AND SUPPLY, INCORPORATED",,66845.00,2,ddg,
UP6CM5LVP5G3,"WARNER SPECIALTY PRODUCTS, INC.",,66632.00,1,ddg,
NDF9CNKGHWR3,"CURTIS UNIVERSAL JOINT CO, INC.",,66420.16,1,ddg,
G44XUJLFP3A1,TANDEMLOC INC.,,66132.36,2,ddg,
UUK2QMVKDKN1,"MANSFIELD INDUSTRIAL, INC.",UUK2QMVKDKN1,65891.00,1,ddg,
GM2EHB2GWNL3,NLB CORP.,GM2EHB2GWNL3,65850.00,1,ddg,
YUJBHRDVHAY1,"CONNECTICUT BUSINESS SYSTEMS, LLC",ZZEKFJBR89S4,65549.00,1,ddg,
ZG54KTLANAU7,ANVER CORPORATION,,65486.49,2,ddg,
TAHNTWE2BVN1,"BISCO INDUSTRIES, INC.",UZ6EFJJNEFT3,65088.00,1,ddg,
RHENZGDQYD88,REINER PUMP SYSTEMS INC,TXJGMQ68SKU5,64440.00,3,ddg,
ZCKNVNYLMC43,"MANDEX INTEGRATED LOGISTICS SERVICES, INC.",,63798.72,2,ddg,
X4YDGJ1UE973,Sunbelt Supply L.P.,UXLBKCMVY819,63748.00,2,ddg,
FHJHVERLNXU7,EAGLE LEASING COMPANY THE,FHJHVERLNXU7,63642.00,6,ddg,
UPJ1ASYAGWH4,ALERT TUBING FABRICATORS INC.,,63600.00,2,ddg,
NUMJXMNFTW19,SECHAN ELECTRONICS INC,,63541.00,1,ddg,
HE98WLUBNW88,"ORACLE AMERICA, INC.",J3TKCN6S76D6,63388.03,2,ddg,
KKPLLYQNK495,"BARTOL HEATING AND COOLING, INC.",,63070.00,1,ddg,
K6CEGCM3YCX3,"WESCO GAS & WELDING SUPPLY, INC.",K6CEGCM3YCX3,62394.74,1,ddg,
CPNJM695NH15,"CDP FASTENER GROUP, INC.",,62244.00,1,ddg,
HN7KGQENGTC8,SUPERIOR SOLUTIONS AND INSIGHTS LLC,,62161.00,1,ddg,
K8T6RF8WAKC3,"WING INFLATABLES, INC.",,62140.00,1,ddg,
G9XVDY2MZMX5,INSINGER MACHINE CO,,62116.56,1,ddg,
T18FUPT9Y124,BRUNSON INSTRUMENT COMPANY INC,T18FUPT9Y124,62098.00,1,ddg,
G5NYWVB86BA5,DESCO MANUFACTURING COMPANY,,61278.35,2,ddg,
UHWFF9JP6G48,"PAC-VAN, INC.",W34NLSTY9XJ8,60950.00,2,ddg,
MP5UJHMEHFV1,"TRIDENT MARITIME SYSTEMS, INC.",KN4DLHTLNCS8,60800.00,1,ddg,
FB4ZY68792Y5,TE CONNECTIVITY PHOENIX OPTIX INC.,MPCXJJQJAL83,59497.36,1,ddg,
X65QG1LNA3J3,"UNITED TITANIUM, INC.",X65QG1LNA3J3,59485.50,2,ddg,
QNZ3JNX7NN77,"GRIMSLEY'S HOUSE OF TOOLS, INC.",,59475.00,1,ddg,
S6F5JLBSADM7,MIL-SPEC WIRE & CABLE CO,,59130.00,1,ddg,
LKVHTENM62A5,SUPREME CORP,,58712.50,3,ddg,
H759C2FR8KA3,ABB INC.,VN4ABZNLWJ59,57910.00,3,ddg,
HUYTR5ZGSSN6,"W. & O. SUPPLY, INC.",GGSLGRB5KXM6,57775.00,1,ddg,
UMGZNKKBJJ14,ENDRESS+HAUSER INC.,F59ENEGKZ9P1,57322.79,3,ddg,
VAX5URMCQMM5,"SI TECHNOLOGIES, INC",VAX5URMCQMM5,57232.06,1,ddg,
CRJJZA4KFZ42,LGS INNOVATIONS LLC,UK5FSMFVWEH3,56768.76,1,ddg,
TY15SKKAFJ99,"MOBILE MINI, INC.",,56576.79,2,ddg,
LLNNTHPDWYV1,LIMCO AIREPAIR INC.,TZMTECJ51C87,56206.00,1,ddg,
Q9D3LSUU5BN6,"Mercury Systems, Inc.",J51ULX3CNCZ4,55754.01,2,ddg,
RU3QHCAJP492,"HOFFER FLOW CONTROLS, INC.",,55380.00,2,ddg,
LS77JJSDUXH9,HYDRADYNE LLC,PWYQJP152BE5,55084.00,1,ddg,
LNRSWFY5UKF7,TALBERT MANUFACTURING INC,LNRSWFY5UKF7,55000.00,1,ddg,
XAABQKXTNJ16,ADVANTAGE ENGINEERING INC,XAABQKXTNJ16,54840.00,2,ddg,
V3GKQC7LZE37,FRED L HAWKINS CO INC,V3GKQC7LZE37,54775.00,2,ddg,
WX7ED2HWHJ17,"E7 Solutions, LLC",WX7ED2HWHJ17,54319.73,1,ddg,
JUN5EFMB2NZ7,THOMPSON SUPPLY CO INC,JUN5EFMB2NZ7,54208.44,2,ddg,
JUUJFULRELM5,HALL ASSOCIATES INC,,54130.75,1,ddg,
GC3AEESM5MT3,"IDEAL SUPPLY, INC.",GC3AEESM5MT3,53516.65,1,ddg,
NC39YCMEXVJ8,COLUMBUS MCKINNON CORPORATION,NKESS3J37J77,53252.00,2,ddg,
VHCPBNRMLK33,"ASSOCIATED FOOD EQUIPMENT AND SUPPLIES, INC.",VHCPBNRMLK33,52528.00,2,ddg,
TB74HBR5ABD6,"HUGHES CIRCUITS, INC.",,52500.00,1,ddg,
QVDMAW2TVBE7,"MET LABORATORIES, INC.",V954CM7C5F33,52250.00,3,ddg,
ZXGBKBLTY7F1,LBC AQUISITIONS LLC,VK1WGWEKJRS4,52236.92,1,ddg,
QCDDKNMK52W8,ELECTRONIC SALES OF NEW ENGLAND,QCDDKNMK52W8,51975.00,1,ddg,
KLQKFEZBNTL3,A & J MANUFACTURING CO,K4HGDHLTDK41,51935.00,1,ddg,
SBTJZ23QYKM5,"MOBILE MINI, INC.",MH4FDVBB4G88,51836.40,2,ddg,
DKSJBNE34MJ7,"Q-MATION, INC.",DKSJBNE34MJ7,51835.00,1,ddg,
MJGFRKACFZB3,MEMKOR INC,,51760.00,1,ddg,
UTG3KW3RJ6M3,Shenzhen Nanshan District Gelaimi Clothes Shop,,51650.28,1,ddg,Y
H4B2SHRH1D16,"SAVEWAY PETROLEUM, INC.",,51646.26,2,ddg,
KUCZSM9XDBS5,"GLOBAL SUPPLY, INC.",,51602.28,1,ddg,
DMZLNDQW1RD6,HARDWARE SPECIALTY CO,LZQFW2PSQ4C3,51600.00,1,ddg,
PXB2X38X4V11,CONVERGINT TECHNOLOGIES LLC,,51406.02,1,ddg,
DA2CMNNJWSZ4,Captain Freds Sea Trial Support LLC,,50578.20,1,ddg,
RCCWP36NHMA6,"PPG ARCHITECTURAL FINISHES, INC.",WA6MBG28BUQ5,50400.00,1,ddg,
MUTVDB5TJ4B3,"PID ANALYZERS, LLC",VRGPFC4QKP16,50000.00,1,ddg,
VK36BNH241M8,"H. O. PENN MACHINERY COMPANY, INC.",VK36BNH241M8,50000.00,1,ddg,
CVMQHCRDBVT7,"KEVIN GROS CONSULTING & MARINE SERVICES, INC.",,50000.00,2,ddg,
D7T3U3HPNR49,J. STEELE SERVICES LLC,,49560.08,1,ddg,
VS7NBJG314R6,INTERNATIONAL PAINT LLC,CPRTJPTEJ2K4,49500.00,1,ddg,
NE3DARLAMEN6,"PROCESS ENGINEERING COMPANY, INC.",,49420.00,1,ddg,
EEE8FHKK1YR9,"LAFAYETTE RESTAURANT SUPPLY, INC.",,47980.00,1,ddg,
PM2FDF7CCNC2,"MARISCO, LTD.",PM2FDF7CCNC2,47903.52,3,ddg,
EJ1DW3A8BFM8,CORE INDUSTRIES INC.,NB2HLRTJJJQ7,47300.00,1,ddg,
S4FJKGRXLGD5,"Hunter Electric, Inc",,47000.00,1,ddg,
MMTME6UEFEC5,"EIS, INC.",DZ8RD2EBBMK5,46920.00,1,ddg,
NFTFCKNL7Z57,"COASTAL MARINE EQUIPMENT, INC.",,46650.00,1,ddg,
YGFEZY19YQR9,NORTHROP GRUMMAN SYSTEMS CORP,,46250.00,1,ddg,
U6JRN865H4E3,TTI INC.,U6JRN865H4E3,46016.00,1,ddg,
EK4US8MM54U3,"NOANK ELECTRIC, LLC",,46000.00,1,ddg,
FVC6G8L6UZ95,H & C TOOL SUPPLY CORP.,,44425.00,1,ddg,
GV6WMAJUK1R9,SIOUX MANUFACTURING CORPORATION,,44376.84,1,ddg,
TL9AYFLSQ189,"JORGENSEN FORGE CORPORATION, THE",MUDRJ4V89NN8,44364.00,1,ddg,
Z1YKDWN86HE6,RAYTHEON COMPANY,EGAVSJTA2D81,44198.77,3,ddg,
ELM6EX21EMJ9,CYMBEL CORPORATION,XRU8MN24H8C5,43913.00,1,ddg,
RSKAJD8SNDL3,"RED THREAD SPACES, LLC",GGKLKCCKVZ16,43742.98,3,ddg,
L2R3JUN9CL49,CURTISS-WRIGHT FLOW CONTROL CORPORATION,PF8PJNVEPTJ1,43512.00,1,ddg,
J5AJWFZ9H8Q6,"MCNALLY INDUSTRIES, LLC",J5AJWFZ9H8Q6,43240.00,1,ddg,
GD27DVQLYKR5,ASTRO PAK CORP,,42978.00,1,ddg,
XQ2FNSEVHWL1,"GOODWIN-BRADLEY PATTERN CO., INC.",,42693.40,4,ddg,
PWLMEWS7MKM9,INDUSTRIAL TOOLING & SUPPLY LLC,,42682.94,1,ddg,
T4MGJ9BU63J6,"MUNICIPAL EMERGENCY SERVICES, INC.",T4MGJ9BU63J6,42418.62,1,ddg,
M25KW7YJBAK3,"CARTER MACHINERY COMPANY, INCORPORATED",JZSHR7DX1MQ9,42369.19,1,ddg,
NZNKGYLA9NT3,DRAFTCO INCORPORATED,NZNKGYLA9NT3,41895.00,1,ddg,
MD21J51WM123,TYCO FIRE PRODUCTS LIMITED PARTNERSHIP,XEQ3L57D2J24,41641.50,1,ddg,
RW9ZRN3J3KB3,"POWERHOUSE EQUIPMENT & ENGINEERING COMPANY, INC.",RW9ZRN3J3KB3,41600.00,1,ddg,
MNT6HLDT9MM4,BUSCH LLC,,41475.68,1,ddg,
N5XMR889END5,SPECIAL METALS CORPORATION,UU26FKF1MML6,41392.50,1,ddg,
KU2EMBAAACG9,"APPLIED DYNAMICS INTERNATIONAL, INC.",KU2EMBAAACG9,40715.00,1,ddg,
ZFN1PBJXNUA3,"CONX INNOVATIONS, LLC",,40600.00,2,ddg,
WE8YDHCEPHB1,All-Phase Electric Supply Co Inc,,40598.88,1,ddg,
HD9RV8F4JCL6,"PAPE' MATERIAL HANDLING, INC.",R1JPMJJM4268,40435.94,4,ddg,
YET2PMM1L7J4,AUTOMATED PRECISION INC.,,39753.00,1,ddg,
FFEAH6Z5CK27,"STOTTLER HENKE ASSOCIATES, INC.",FFEAH6Z5CK27,39564.26,2,ddg,
C12YPM9YKQA5,PANAMETRICS LLC,JRZ1WHXAKBM3,39303.00,1,ddg,
YLE5AAYNVPK6,"NOBLE SUPPLY & LOGISTICS, LLC",,39228.80,1,ddg,
W6SWKAS2DBE5,SHILOH INDUSTRIES INC,,39144.00,1,ddg,
P4NMA2SHLR53,"CORNET TECHNOLOGY, INC.",P4NMA2SHLR53,38700.00,1,ddg,
ZTAFBECM35Z6,TECNICO CORPORATION,CQUHU3PC44L3,38675.20,1,ddg,
HFDXVMRW2NX8,"TRUSTED SYSTEMS, INC.",HFDXVMRW2NX8,38655.00,1,ddg,
NYEMFJ7MMJB5,"L-COM, INC.",FNDNN65LLG73,37789.08,1,ddg,
LEC1VZC9HL25,"A.C.R. MACHINE, INC.",,37620.00,1,ddg,
K3K9GLKWAWQ1,"OHIO SEMITRONICS, INC",K3K9GLKWAWQ1,37612.32,1,ddg,
LXUMZZ3LETN5,"TEAM INDUSTRIAL SERVICES, INC.",LYDUF2SMFNA3,37564.94,1,ddg,
WYLZYTJ1SSJ3,OPERATING & MAINTENANCE SPECIALTIES INC,,36791.16,1,ddg,
MC45MKDJLGK6,J J U DISTRIBUTORS INC,,36382.50,1,ddg,
RLNZFHWTLKH6,CARR COMPANY LIMITED,,35740.00,1,ddg,
TPN7LAC6HGW3,"WARTSILA DEFENSE, INC.",GCWKULHML2S3,35621.00,1,ddg,
VNP2L293JWL6,"CONTINENTAL MICROWAVE AND TOOL CO., INC.",HMN8Q5FPFFD3,35501.00,1,ddg,
X8C4N7SH2KB7,HV DIAGNOSTICS INC,,35460.00,1,ddg,
DR25DM16Y9G8,APPLICATIONS 3D LLC,,35229.00,4,ddg,
MJJ1N6C5CL19,"SPACESAVER INTERMOUNTAIN, LLC",,35219.42,2,ddg,
DHGJVCVAFYE3,"CALIFORNIA MARINE CLEANING, INC.",DHGJVCVAFYE3,35184.00,1,ddg,
FL6ACVUJMGN9,SIMPSON GUMPERTZ & HEGER INC.,,35000.00,1,ddg,
F99CKJDLYZR3,"WESCO DISTRIBUTION, INC.",,34950.00,1,ddg,
KJWPVM8EMCN5,"M2 GLOBAL TECHNOLOGY, LTD.",CJM6LNL2FP27,34865.00,1,ddg,
ECDLCKJC9TQ5,MAINE OXY ACETYLENE SUPPLY CO,,34500.00,1,ddg,
S4LDURRAY3J9,"Rexnord Industries, LLC",WFM2KCAVDX59,34131.81,1,ddg,
N97CM6A1C2M7,"WESTMORELAND MECHANICAL TESTING & RESEARCH, INC.",N97CM6A1C2M7,33866.00,2,ddg,
H46AXTX9X648,"ALLIED ELECTRONICS, INC",LXC1G6NGF1W5,33728.00,1,ddg,
CEWBRTLPMK73,"VERTEX SOLUTIONS, LLC",NTBGAMNEWP93,33713.23,1,ddg,
YDJLK3NMMUH5,THERMO DYNAMICS INC,YDJLK3NMMUH5,33708.00,1,ddg,
JJZ4GXK7SCJ5,"CONCURRENT TECHNOLOGIES, INC.",SC4MSPUB7B46,33536.00,1,ddg,
LFYHET3BNVD5,"KEY BELLEVILLES, INC.",,33398.40,1,ddg,
DMTPEM6MJPB8,PEARSE-BERTRAM LLC,,32883.84,1,ddg,
SP3WJKWRZ3M5,"W. W. Grainger, Inc.",,32689.36,1,ddg,
YV2MG1WKYEQ3,JOHNSON CONTROLS SECURITY SOLUTIONS LLC,XEQ3L57D2J24,32500.00,1,ddg,
TC76NMCGN4F4,"DISTRIBUTION INTERNATIONAL SOUTHWEST, INC.",PJM1KBVHTYL6,32400.00,1,ddg,
T6HMTJ6CTRF5,PTC INC.,,32300.00,1,ddg,
SMNWM6HN79X5,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",FAZSFFE6CST9,32290.00,1,ddg,
XKM7WDHK1DA7,"RECLAMATION TECHNOLOGIES, INC.",QUC7T822JG79,32205.10,1,ddg,
QQ7DAUGJ6MC7,CPI RADANT TECHNOLOGIES DIVISION INC.,EAH2UTWCT3G6,32143.00,1,ddg,
ZBR7R1G1MGB3,"TIMKEN CORPORATION, THE",H4FZBFXLJ636,31974.00,1,ddg,
DZTKCR7BXVJ5,"LABORDE PRODUCTS, INC.",DZTKCR7BXVJ5,31945.94,1,ddg,
EKBRGQ6L48L8,"BRIARTEK, INC.",,31681.00,1,ddg,
K8KAE356N7N5,"BAT CONSERVATION AND MANAGEMENT, INC.",,31213.00,1,ddg,
TT6NACMBJC38,"DIVERSIFIED METALS, INC.",,31210.08,2,ddg,
NK62M46B48L8,"JOINING TECHNOLOGIES, INC.",,31200.00,1,ddg,
PQ7FJYK7LNM6,B M F TORQUE WRENCH COMPANY,,31125.00,1,ddg,
GMKDF9P95AA7,"AK SERVICES, INC.",,30800.00,1,ddg,
HZVFYESM3PZ3,"PRECISION HOSE, INC.",,30672.98,1,ddg,
NFBRBB548QC1,YOKOGAWA CORPORATION OF AMERICA,VANUPV7TJ933,30590.00,1,ddg,
KC78MF1CL9B8,KINNAMAN ELECTRIC INC,,30520.00,1,ddg,
J51ULX3CNCZ4,"MERCURY SYSTEMS, INC.",J51ULX3CNCZ4,30340.00,1,ddg,
E34XGKUXCEC1,"HAYNES INTERNATIONAL, INC.",E34XGKUXCEC1,30278.17,2,ddg,
FQ8SWYUU91Y9,"RTH MECHANICAL CONTRACTORS, INC.",,30070.11,2,ddg,
FG19HT8C3MM4,"AMERICAN TRADE GROUP, INC., THE",FG19HT8C3MM4,30048.00,1,ddg,
JKK6MTNJSLH6,"EMC SHOP, LLC, THE",,30000.00,1,ddg,
KF3NGNBNQ271,"DELPHINUS ENGINEERING, INC.",KF3NGNBNQ271,30000.00,1,ddg,
PR8CL5BJMNK4,"HUNTINGTON PARTNERS, INC.",,29990.00,1,ddg,
CGH1CSXQJ5H7,CAEN TECHNOLOGIES,ZVDFRHRJJ272,29950.00,1,ddg,
VTEWM5QSE598,RAYTHEON COMPANY,KLW3ZYL15493,29903.00,1,ddg,
G1DSEBQKGDF8,"CIRCOR INSTRUMENTATION TECHNOLOGIES, INC.",U45EH8WMNF55,29897.28,1,ddg,
LPN2BLLPK366,"EGGELHOF, INC.",LPN2BLLPK366,29700.00,1,ddg,
V8NJNRJ95KX5,B F METALS INC,V8NJNRJ95KX5,29689.20,1,ddg,
NX47A388J7L3,LOEFFLER CORPORATION,,29640.00,1,ddg,
E2WALWZNMT18,"APEX MACHINE TOOL COMPANY, INC.",RCCFHJBQZ5G6,29592.00,1,ddg,
F5P5K3L3ZMH5,"ALLIED ELECTRONICS, INC.",LXC1G6NGF1W5,29448.12,1,ddg,
XP5GHU7EKM33,"Sie Computing Solutions, Inc.",KXJ2NDJBA178,28686.00,1,ddg,
LV9KTAW8RSA3,Continental Emsco Company (inc),,27984.96,1,ddg,
PX5GZY3JUU27,HALLMAN SEPTIC SERVICE LLC,,27850.00,1,ddg,
JMPNFJGDZLC7,ELLIOTT BAY DESIGN GROUP LLC,RKLZWNHGDHP7,27754.50,3,ddg,
XBATVWUECBL3,Actuant Corporation,KM5NRZNTUDY8,27000.00,1,ddg,
LUUBKNAN8TK6,PALL AEROPOWER CORPORATION,MBFSJ8M4RQB6,26882.10,1,ddg,
VVJHC4U9TGE7,"CORNERSTONE AIR CONDITIONING, INC.",,26800.00,1,ddg,
C7RWMXEE6SD3,"Johnson Controls, Inc.",Z2N8C3NL8FW5,26594.00,1,ddg,
GL44UBJEKJK1,"TRENTON SYSTEMS, INC",,26522.00,1,ddg,
MB5EMNHVAW77,"TENNESSEE INVESTMENT CASTING COMPANY, INC.",,26462.00,1,ddg,
HHFGANSDJXN8,"Southern Rubber & Specialties, , Inc.",,26454.00,1,ddg,
JABWYKLD7GL8,"KNOWLEDGE KEY ASSOCIATES, INC.",JABWYKLD7GL8,26400.00,1,ddg,
LKUNMC2NEY97,"MATTHEW WARREN, INC",PXBUGNWVPJ46,25993.60,8,ddg,
L2Y7KUMBALU4,"KENSINGTON ELECTRONICS, INC",L2Y7KUMBALU4,25863.88,1,ddg,
J6MHT1L54CG4,"DEZURIK, INC.",,25844.00,1,ddg,
PDSGNK6DVCN1,PUGET SOUND PIPE AND SUPPLY COMPANY,PDSGNK6DVCN1,25458.00,2,ddg,
NZ6JXR3EQC64,"LANCS INDUSTRIES HOLDINGS, LLC",,25454.27,1,ddg,
V8HLLRJLCQH6,"ALBANY VALVE & FITTING CO., INC.",V8HLLRJLCQH6,25248.72,1,ddg,
DT53X3W22KJ1,"I & I SLING, INC.",DT53X3W22KJ1,25174.40,1,ddg,
MA6NGUYK9VM1,"SAUER COMPRESSORS USA, INC.",WQVZMVXE2MK6,25030.00,1,ddg,
J683M8AF97Q5,ELLISON BRONZE INC,,25025.00,1,ddg,
CE2KRB2JPVS4,"WSC FEDERAL, LLC",,25000.00,1,ddg,
KNW6WWRKELJ3,CONCURRENT TECHNOLOGIES CORP,KNW6WWRKELJ3,20000.00,1,ddg,
VMN5C8N5JXD7,WILMOT MODULAR STRUCTURES INC,,16940.28,2,ddg,
PT57LEM1W8U4,"SWIFT FILTERS, INC.",,16500.00,1,ddg,
P21BU9R6BMM3,"TACOMA DIESEL AND EQUIPMENT, INC.",P21BU9R6BMM3,15503.22,1,ddg,
JAWVFDNMQ633,PHOTONWORKS ENGINEERING LLP,,13694.00,1,ddg,
NX49KNJK4JX6,"RESEARCH AND DEVELOPMENT SOLUTIONS, INCORPORATED",NX49KNJK4JX6,12287.08,1,ddg,
GN5BAU4UTD47,"WILLIMANTIC WASTE PAPER CO., INC.",GN5BAU4UTD47,12000.00,1,ddg,
NQPKNBBCZLK1,"HAMPSHIRE FIRE PROTECTION CO., LLC",NQPKNBBCZLK1,10088.12,3,ddg,
F2THCSCN2QH9,"JAHNKE & SONS CONSTRUCTION, INC.",,9263.72,1,ddg,
F8GKKAJ45KE4,NU LABORATORIES INC,,8200.00,1,ddg,
ERZRH1FL8R66,"PLAINVILLE PLATING COMPANY, INC.",,7616.71,6,ddg,
EYSFY8B947C6,COMNET COMMINCATIONS LLC,,6998.89,3,ddg,
DWCVQF2KLNM9,PUGET SOUND PRECISION INC,,6675.00,2,ddg,
Z1R4M8TSS3G3,PRYSMIAN CABLES AND SYSTEMS USA LLC,,6600.00,1,ddg,
E9B7STE3MUX9,"C.I.L. Electroplating, Inc.",E9B7STE3MUX9,6498.68,4,ddg,
VCASGYK6ADM4,SYNCON LLC,,5897.09,1,ddg,
JKN2Q1EHKF63,LEONHARDT COMPANY INC,,5446.34,7,ddg,
NH49JGEB8AJ7,CHESAPEAKE MARINE REFRIGERATION CORP,,5410.00,1,ddg,
Q584J81GDLH5,Interstate Steel Supply Company,,2643.27,1,ddg,
CRG3ND68KH28,"MCGILL HOSE & COUPLING, INC.",,2205.87,1,ddg,
M6SKXVEXY4G3,"CMT MATERIALS, INC.",,736.00,1,ddg,
MVVAKQUHTTQ6,PROGENY SYSTEMS LLC,FAZSFFE6CST9,3.90,2,ddg,
PTVDFVF3JNX6,SILICO SYSTEMS LLC,,-12000.00,2,ddg,
L2ULF82VDLU5,AZON DESIGN INTERNATIONAL,,-12230.62,1,ddg,
M5MVSHNR2BL1,"SHERWIN-WILLIAMS COMPANY, THE",GAJ1F3WQCWY5,-14421.14,10,ddg,
MMRKLNN6PLB3,"SII, INC.",SQJ7DSNHE9D5,-36260.00,4,ddg,
TJ2MWNHN22G8,"FAIRBANKS MORSE, LLC",MLZGT2BJ4J13,-69942.08,2,ddg,
K1PMP7M771E5,"E2 ENGINEERS, LLC",QLXAK6ZTDED8,-99433.00,2,ddg,
VQMRYA1EN3J9,"R KEOUGH CONSTRUCTION, CO.",,-560648.99,1,ddg,
VERVZNQLJQM6,ABRASIVE FINISHING INDUSTRIES LLC,,-692858.00,14,ddg,
C3B4GMUXK277,BOWMAR LLC,,-696148.09,8,ddg,
Z2XMD2USH373,APCO TECHNOLOGIES ENGINEERING INC.,Z2XMD2USH373,-1483031.00,4,ddg,
GEYLNNM683Q5,"EMPIRE MEDIA GROUP, INC.",GEYLNNM683Q5,-2679038.19,6,ddg,
LW88Z8MMJHT3,"INSIGHT GLOBAL, LLC",LZUPA35L1689,-2696572.70,20,ddg,
SCCVYEEKLHL3,NATIONAL INSPECTION & CONSULTANTS INC,,-3876292.25,2,ddg,
FYUJEKH32UF5,"L.M. GILL WELDING & MANUFACTURING, L.L.C.",,-5381834.31,159,ddg,
KS91NKS9M428,"ORBIS SIBRO, INC.",KS91NKS9M428,-36864380.03,4,ddg,
