Subawardee UEI,Capability Domain (D),Capability Domain Basis,Capability Domain URLs,Primary Output (P),Primary Output Basis,Primary Output URLs
C9C6HPQLL4A8,D0,Neither an onboard product nor a domain-specific Columbia construction service is identified for this UEI.,https://www.caterpillar.com/; https://www.highergov.com/awardee/caterpillar-inc-10000127/,P0,Public data do not identify a defensible Columbia-specific article or service for this UEI.,https://www.highergov.com/subcontract/N0002417C2117-1000027836/; https://www.gdeb.com/about/oursubmarines/columbia/; https://www.caterpillar.com/
CFXRGJSB9UB6,D3,Switchgear and switchboards distribute and protect ship-service electrical power.,https://www.upi.com/Defense-News/2016/11/18/L-3-to-deliver-switchgear-equipment-for-Ohio-class-replacement-subs/1271479482544/; https://govtribe.com/vendors/spd-electrical-systems-inc-dot-30086,P3,Switchgear and switchboards are acceptance-testable electrical distribution equipment.,https://www.highergov.com/awardee/l3harris-maritime-power-energy-solutions-inc-10107022/; https://www.asdnews.com/news/defense/2016/11/18/power-distribution-switchgear-equipment-us-navys-stealthiest-submarine-program; https://www.l3harris.com/all-capabilities/marine-power-distribution
CMT4S6G76QB5,D6,"Welded strategic-missile launch tubes are launcher hardware, which D6 explicitly covers.",https://www.sec.gov/Archives/edgar/data/1486957/000148695718000037/bwxt_63018x10qdocument.htm; https://news.usni.org/2018/08/08/35632,P2,Welded strategic-missile launch tubes are completed structural components installed into CMC quad packs.,https://news.usni.org/2018/08/08/35632; https://www.defensenews.com/breaking-news/2018/08/06/the-us-navys-top-acquisition-priority-stumbles-out-of-the-gate-after-bad-welds-discovered-in-missile-tubes/; https://columbia-class.com/design.asp
CPHLNLBGWFN5,D7,"Nuclear-qualified instrumentation, control electronics, processors, and power-supply modules are component-level electronic hardware.",https://www.leonardodrs.com/locations/naval-power-systems-danbury-ct/,P3,"Instrumentation/control electronics and power supplies are functional control units, not proven integrated shipsets.",https://www.leonardodrs.com/news/press-releases/leonardo-drs-awarded-contracts-for-u-s-navys-columbia-class-submarine-program/; https://www.leonardodrs.com/news/feature-stories/columbia-class-submarine/; https://usa.leonardo.com/en/press-release-detail/-/detail/1-billion-dollar-columbia-class-submarine-program
CW48SQ7KJX68,D1,Large complex-welded and machined support and structural assemblies are best classified as structural fabrication.,https://www.craftmachine.com/; https://www.craftmachine.com/about/; https://www.highergov.com/awardee/craft-machine-works-inc-10032345/,P2,Machined/welded machinery or support assemblies are fit-ready fabricated articles without a defined standalone function.,https://www.craftmachine.com/; https://submarinesuppliers.org/programs/ssbn/columbia-class/
CXK2Y51KDBW1,D9,PRL supplies cast pump and valve bodies and components; foundry casting is the differentiating competence rather than a complete D4 system.,https://www.prlinc.com/; https://lebtown.com/2022/03/07/prl-will-replace-ore-crusher-building-expand-navy-manufacturing-operations/; https://www.prlinc.com/about-us/,P2,Machined cast pump/valve bodies and components are fit-ready parts for larger fluid equipment.,https://www.prlinc.com/; https://www.prlinc.com/about-us/; https://www.prlinc.com/capabilities/
D7HNEN3DAN36,D9,"Super-heavy open-die forging of shafts, rings, or other critical shapes is the differentiating process, regardless of end use.",https://lhforge.com/productsmarkets/marine-equipment/; https://lhforge.com/productsmarkets/national-defense/; https://www.war.gov/News/Releases/Release/Article/3921637/department-of-defense-awards-15-million-to-increase-heavy-forge-production-capa/,P1,Large shaft/ring forgings are upstream metal inputs needing downstream machining and assembly.,https://lhforge.com/productsmarkets/marine-equipment/; https://lhforge.com/about-us/who-we-are/; https://www.forging.org/Common/Uploaded%20files/Event%20Presentations/2022%20Fall%20Meeting/Lehigh%20Heavy%20Forge_Keynote%20Sponsor.pdf
DA1PDLWQ7BH4,D0,Digital-twin and lifecycle software support many ship areas but do not establish one technical or material domain.,https://www.beast-code.com/; https://www.sbir.gov/portfolio/680253; https://ncms.org/25012-beast-core-integrating-technical-data-and-documents/,P6,Digital-twin software and construction/lifecycle work-instruction tools are technical work products.,https://www.highergov.com/awardee/beast-code-llc-10107712/; https://www.beast-code.com; https://seapowermagazine.org/category/navy/page/277/?print=print-search
DJG7NEG7QRK5,D4,"Ship-service ball valves, high-pressure valves, and actuators are fluid and pressure-system equipment.",https://www.fairbanksmorsedefense.com/blog/fairbanks-morse-defenses-hunt-valve-awarded-96-million-in-pos-to-deliver-essential-valves-for-virginia-and-columbia-class-submarine-programs/; https://www.fairbanksmorsedefense.com/blog/fairbanks-morse-defense-acquires-hunt-valve-company-inc-1/,P3,Ship-service and high-pressure valves are bounded functional fluid-control units.,https://www.fairbanksmorsedefense.com/blog/fairbanks-morse-defense-s-hunt-valve-awarded-96-million-in-pos-to-deliver-essential-valves-for-virginia-and-columbia-class-submarine-programs/; https://www.workboat.com/fairbanks-morse-defense-s-hunt-valve-secures-96-million-submarine-contract; https://www.naval-technology.com/news/fmd-us-submarines-construction/
DK14KTLXA9M5,D4,"Alloy elbows, tees, reducers, flanges, and tube fittings route and join pressure-boundary fluid lines.",https://kmetf.com/; https://govtribe.com/vendors/kme-america-marine-tube-fitting-llc-7a8g3,P2,"Elbows, tees, reducers, flanges, and tube fittings are fit-ready piping components.",https://kmetf.com/; https://govtribe.com/vendors/kme-america-marine-tube-fitting-llc-7a8g3; https://www.kme.com/fileadmin/DOWNLOADCENTER/SPECIAL%20DIVISION/2%20Marine%20Applications/2%20Offshore/OSNA10_Offshore_2017.pdf
DK2SLQURMJF3,D6,"Missile-tube assemblies are launcher hardware for the Common Missile Compartment, an explicit D6 function.",https://www.babcockinternational.com/news/babcock-awarded-multimillion-pound-missile-tube-contract-extension-by-electric-boat/; https://www.babcockinternational.com/who-we-are/our-sectors/marine/port-babcock-rosyth/,P2,"Missile-tube assemblies are completed launch-tube structures for installation into the CMC, not an outfitted module.",https://www.babcockinternational.com/news/babcock-awarded-multimillion-pound-missile-tube-contract-extension-by-electric-boat/; https://www.navaltoday.com/2020/06/03/babcock-to-provide-another-18-missile-tube-assemblies-for-uk-us-submarines/; https://columbia-class.com/design.asp
DXM3GSLGH2Z5,D0,"The undisclosed integrated part could be mechanical, structural, electrical, or control hardware, so no single domain is defensible.",https://fairlead.com/; https://fairlead.com/capabilities/; https://www.virginiashiprepair.org/MemberProfile/425/Fairlead-Integrated-LLC,P2,"Precision-fabricated mechanical subassemblies/support skids are fit-ready shipboard parts, not proven systems.",https://fairlead.com/; https://virginiabusiness.com/propulsion-system/; https://www.highergov.com/subcontract/N0002417C2117-1000008335/
E84NNWLU6RK3,D9,"Hamill’s differentiating contribution is precision machining of valve parts, so process competence controls over the valve’s D4 end use.",https://www.hamillmfg.com/defense; https://www.bechtel.com/projects/bechtel-plant-machinery-inc/,P3,Machined nuclear-propulsion valves are acceptance-testable flow-control units.,https://www.hamillmfg.com/defense; https://www.highergov.com/subcontract/N0002419C2115-C300348/; https://www.bpmionline.com/
E8LNMDLEKM35,D5,"Condensers, air ejectors, and heat exchangers transfer heat in the submarine steam plant.",https://www.dcfab.com/,P3,"Condensers, air ejectors, and heat-exchanger assemblies are functional heat-transfer equipment.",https://www.dcfab.com/; https://www.highergov.com/awardee/dc-fabricators-inc-10022240/; https://www.bwxt.com/bwxt-bolsters-american-nuclear-manufacturing-capability-with-strategic-acquisition/
F2LEAK3EK9R3,D4,"The identified MK19 Air Turbine Pump is functional fluid and pressure equipment, a direct D4 assignment.",https://ir.grahamcorp.com/news-events/press-releases/detail/364/graham-corporation-wins-over-65-million-in-defense-and,P3,MK19 Air Turbine Pump assembly is a bounded functional pump unit.,https://ir.grahamcorp.com/news-events/press-releases/detail/364/graham-corporation-wins-over-65-million-in-defense-and; https://ir.grahamcorp.com/news-events/press-releases/detail/345/graham-corporation-ships-final-first-article-units-for-u-s; https://graham-mfg.com/industries/defense/
F42BKS7EHCL8,D3,Degaussing converters and current-regulation electronics perform specialized electrical power conversion for the coil system.,https://submarinesuppliers.org/wp-content/uploads/2018/03/2018-SIBC-Supplier-Days-Attendees.pdf; https://www.highergov.com/awardee/ems-development-corporation-10063535/,P3,Degaussing power-electronic converters/current regulators are bounded functional electrical equipment.,https://www.l3harris.com/all-capabilities/degaussing-systems; https://www.hstoday.us/federal-pages/department-of-defense-contracts-for-sept-25-2019/; https://www.highergov.com/contract-opportunity/degaussing-system-parts-1301131025-p-f13df/
F76KN7T9YP64,D2,Custom thrust and journal bearing assemblies for the shaft line or major propulsion machinery fit D2’s bearing and power-transmission scope.,https://www.waukbearing.com/en/industries/marine.html; https://www.waukbearing.com/en/products/fluid-film-bearings.html; https://www.waukbearing.com/en/resources/bearing-knowledge/hydrodynamic-bearings.html,P2,Hydrodynamic thrust/journal bearing assemblies are fit-ready machinery components installed into rotating equipment.,https://www.waukbearing.com/en/industries/marine.html; https://www.waukbearing.com/en/products/fluid-film-bearings.html; https://www.waukbearing.com/en/products/fluid-film-bearings/thrust-bearings.html
F8M5LJA6LJL4,D4,"Hydraulic valves and manifolds, including the rudder servovalve and manifold, control pressurized fluid.",https://www.sargentaerospace.com/marine-valves/; https://www.sargentaerospace.com/marine/,P3,Hydraulic valves and servovalve/manifold assemblies are bounded functional control units.,https://www.sargentaerospace.com/marine-valves/; https://www.sargentaerospace.com/marine/; https://www.sargentaerospace.com/marine-products/
FK17Z7DJWLL1,D8,"Assembly and welding fixtures, hydraulic jacks, and caisson-lifting equipment are specialized handling and auxiliary machinery.",https://www.apco-technologies.eu/naval/,P3,"Assembly fixtures, welding trolleys, jacks, and handling equipment are bounded functional production equipment.",https://www.apco-technologies.eu/naval/; https://www.apco-technologies.eu/
FLDEFFBLR5P3,D9,"Composite and elastomeric acoustic, sealing, and hydrodynamic parts are material and process-specialized components, not a complete system.",https://www.globecomposite.com/; https://www.globecomposite.com/defense; https://www.globecomposite.com/composite-design-prototyping,P2,"Composite/elastomeric panels, gaskets, fairings, covers, and snubbers are fit-ready components.",https://www.globecomposite.com/defense; https://investor.escotechnologies.com/news-releases/news-release-details/esco-announces-acquisition-navy-submarine-supplier; https://www.globenewswire.com/news-release/2019/07/09/1880124/0/en/esco-announces-acquisition-of-navy-submarine-supplier.html
FMC8BKMNMKF2,D4,"SUBSAFE filters and strainers condition critical seawater, hydraulic, oil, or fuel circuits.",https://www.fcp-filters.com/; https://www.fcp-filters.com/defense/; https://www.fcp-filters.com/about/,P2,Filter and strainer elements are fit-ready filtration components installed in housings/systems.,https://www.fcp-filters.com/; https://www.fcp-filters.com/marine/; https://www.fcp-filters.com/filter-elements/
G319AMB56SW5,D7,Shock and EMI-qualified electronics cabinets and consoles are component-level electronic enclosures rather than the mission systems they house.,https://defense-solutions.curtisswright.com/products/901d-rugged-enclosures-consoles; https://electromet.com/news/,P2,"Qualified cabinets, enclosures, and consoles are fit-ready electronics-housing components.",https://defense-solutions.curtisswright.com/products/901d-rugged-enclosures-consoles; https://defense-solutions.curtisswright.com/resources/brochures/naval-applications-901d-brochure; https://curtisswright.com/organization/defense-electronics
G9HKMXL5L973,D9,"Elastomeric acoustic filters, isolation mounts, and laminated bearings are signature-control and material-process specialties expressly within D9.",https://oilstates.com/marine/; https://oilstates.com/wp-content/uploads/OSOilStatesProductCatalog.pdf,P2,"Elastomeric mounts, filters, and laminated bearings are installed components rather than standalone machinery.",https://oilstates.com/marine/; https://oilstates.com/offshore/fixed-platform-products/elastomeric-bearings/; https://oilstates.com/wp-content/uploads/OSOilStatesProductCatalog.pdf
GJNEBDUDNTA1,D0,"Machine-tool delivery and service support production generally, but the machined Columbia component and ship domain are indeterminate.",https://pemamek.com/us/pema-column-booms/; https://www.euro-machine.com/,P6,"Delivery/service of production machine tools is shipyard production-support work, not an onboard article.",https://euromachinery.net/; https://www.machinetools.com/en/companies/216282-euro-machinery-specialists-inc; https://en.machinetools.camozzi.com/who-we-are/innse-berardi.kl
GLRVV6FC6DB3,D0,"Workforce training and learning-content administration are general production support, not a technical ship-area competence.",https://www.gpstrategies.com/news/gp-strategies-corporation-reaches-50-years-of-learning/; https://www.gpstrategies.com/training-courses/page/3/,P6,Workforce training and learning content are labor/technical work products.,https://www.gpstrategies.com/; https://www.gpstrategies.com/about-us/; https://www.gpstrategies.com/news/gp-strategies-corporation-reaches-50-years-of-learning/
GTP8S87MBPF3,D5,"The discernible specialty is HVAC, chilled-water and steam utilities, and thermal-system controls, so the service firm retains D5.",https://www.highergov.com/subcontract/N0002417C2117-SNE090-037/; https://www.highergov.com/awardee/greenland-enterprises-inc-10002202/; https://www.apeiron-construction.com/feb2025-doing-more-with-less/,P6,"Design-build shipyard utility/infrastructure work is facility support, not an installed ship article.",https://www.highergov.com/subcontract/N0002417C2117-SNE090-037/; https://www.highergov.com/awardee/greenland-enterprises-inc-10002202/
GUD4TJE3FN31,D4,Rotary and screw pump-and-motor assemblies are functional pumping equipment for shipboard fluid systems.,https://www.imo-pump.com/; https://www.imo-pump.com/product_marine.htm; https://www.imo-pump.com/aboutus.htm,P3,Rotary/screw pump-and-motor assemblies are bounded functional pumping equipment.,https://www.imo-pump.com/; https://www.imo-pump.com/product_marine.htm; https://www.imo-pump.com/product_3screw.htm
GXPHJRVG9MR7,D2,"The Columbia electric-propulsion site’s strongest differentiating signal is solid-state main-propulsion drive hardware, outweighing secondary power-distribution work.",https://www.leonardodrs.com/news/press-releases/leonardo-drs-awarded-contracts-for-u-s-navys-columbia-class-submarine-program/; https://www.leonardodrs.com/what-we-do/our-solutions/power-propulsion/,P3,Delivered article is bounded propulsion-drive/power-distribution equipment; no UEI-specific proof of one integrated propulsion shipset.,https://www.leonardodrs.com/news/press-releases/leonardo-drs-awarded-contracts-for-u-s-navys-columbia-class-submarine-program/; https://www.naval-technology.com/news/leonardo-drs-makes-land-grab-for-naval-propulsion-manufacturing/; https://seapowermagazine.org/drs-delivers-advanced-electric-propulsion-equipment-for-lead-columbia-class-submarine/?print=print
GZ57A195G7K6,D2,"Custom hydrodynamic thrust and journal-bearing engineering serves the main propulsion train, and D2 explicitly includes bearings.",https://www.waukbearing.com/en/industries/marine.html; https://www.waukbearing.com/en/products/fluid-film-bearings.html; https://www.waukbearing.com/en/resources/bearing-knowledge/hydrodynamic-bearings.html,P6,"Design, analysis, and qualification of bearings are engineering/technical work products.",https://www.waukbearing.com/en/industries/marine.html; https://www.waukbearing.com/en/products/fluid-film-bearings.html; https://www.waukbearing.com/en/products/fluid-film-bearings/thrust-bearings.html
H11HD5VHGHN3,D6,Sonar signal-processing and interface electronics and software integrate hull arrays into the acoustic and combat system.,https://www.lockheedmartin.com/en-us/capabilities/undersea-warfare.html; https://investors.lockheedmartin.com/news-releases/news-release-details/lockheed-martin-awarded-tb-34-next-generation-towed-array/; https://www.afcea.org/signal-media/lockheed-provide-submarine-situational-awareness-system,P3,Sonar signal-processing/interface electronics are bounded functional units; no full sonar shipset handoff is proven.,https://news.lockheedmartin.com/2005-02-14-Lockheed-Martin-Awarded-Contract-for-Sonar-Upgrades-for-U-S-Navy-Submarines; https://archive.navalsubleague.org/2005/the-an-bqq-lov-sonar-maintaining-leading-edge-technology-for-the-submarine-force; https://www.dote.osd.mil/Portals/97/pub/reports/FY2016/navy/2016arci.pdf?ver=2019-08-22-105302-370
HLVNZXU8EAM1,D3,Static automatic bus-transfer switches are ship-service electrical-distribution and source-transfer equipment.,https://www.l3harris.com/all-capabilities/static-automatic-bus-transfer; https://www.l3harris.com/all-capabilities/multi-class-static-automatic-bus-transfer,P3,Static automatic bus-transfer switches are bounded functional electrical-distribution units.,https://www.l3harris.com/all-capabilities/static-automatic-bus-transfer; https://www.l3harris.com/all-capabilities/multi-class-static-automatic-bus-transfer; https://www.yumpu.com/en/document/view/24749553/static-automatic-bus-transfer-sabt-power-paragon-inc
HMBSX7Z72UK4,D9,"Molded elastomeric acoustic baffles, hull treatments, and vibration-damping parts are specialty-material and signature-control components.",https://westland.globecomposite.com/; https://westland.globecomposite.com/capabilities; https://investor.escotechnologies.com/news-releases/news-release-details/esco-announces-acquisition-westland-technologies-inc,P2,"Elastomeric acoustic baffles, hull treatments, and damping parts are fit-ready signature-reduction components.",https://westland.globecomposite.com/capabilities; https://www.globecomposite.com/defense; https://investor.escotechnologies.com/news-releases/news-release-details/esco-announces-acquisition-navy-submarine-supplier
HSV2N9ACRTJ6,D4,"Relief, control, and angle valves protect pressure boundaries and regulate fluid flow.",https://www.highergov.com/awardee/emerson-automation-solutions-final-control-us-lp-10109259/; https://govtribe.com/award/federal-contract-award/purchase-order-n0010422pbn96; https://www.emerson.com/en/final-control/catalog/products-and-software/valves,P3,"Pressure-relief, control, and angle valves are bounded functional flow-control units.",https://www.emerson.com/en-us/automation/control-and-safety-systems/valves-actuators-regulators; https://www.dla.mil/Portals/104/Documents/LandAndMaritime/V/VE/LM_Limited_Source_List_Jul_2018_20180711.xlsx%3Fver%3D2018-07-11-151233-330
HUK5MJK4MH39,D4,"Regulating, pressure-reducing, relief, and control valves are direct fluid and pressure-system equipment.",https://www.circor.com/brands/leslie-controls; https://valve-world-americas.com/leslie-controls-awarded-contract-for-submarines/,P3,"Regulating, pressure-reducing, and control valves are functional flow-control units.",https://leslievalves.com/; https://www.circor.com/sites/default/files/imported-files/Regulator-Handbook-CIRCOR-Leslie-Controls.pdf; https://www.marinelog.com/news/leslie-controls-wins-565-million-virginia-class-valve-contract/
HW4GNCTLLAM4,D1,"The disclosed deliverable is fabricated bearing-support and structural demonstration hardware, so structural fabrication, not the propulsor system, controls.",https://www.ga.com/general-atomics-delivers-first-of-two-bearing-support-structures-for-columbia-class-submarines; https://www.ga.com/general-atomics-awarded-manufacturing-contract-for-columbia-class-submarine-bearing-support-structures,P2,Bearing-support structures and propulsor demonstration hardware are fabricated structural components.,https://www.naval-technology.com/news/ga-ems-delivers-first-bss-for-us-navys-columbia-class-submarine/; https://columbia-class.com/design.asp
JAXJSTJJSP74,D6,"The identified R&D concentrates on undersea sensing and acoustics, networking, and autonomous mission payloads, all within D6.",https://www.rtx.com/who-we-are/we-are-rtx/transformative-technologies/bbn/maritime; https://www.rtx.com/raytheon/what-we-do/bbn,P6,"Modeling, simulation, sensing/acoustics, and networking R&D are technical work products.",https://www.rtx.com/who-we-are/we-are-rtx/transformative-technologies/bbn; https://www.rtx.com/who-we-are/we-are-rtx/transformative-technologies/bbn/maritime
JEP5GQGFPUL9,D4,Navy-qualified ball and specialty valves isolate and control shipboard fluid flow.,https://www.circor.com/news/circor-brand-portland-valve-announces-50-year-anniversary,P3,Navy-qualified ship-service valves are functional fluid-isolation/control equipment.,https://www.circor.com/news/circor-brand-portland-valve-announces-50-year-anniversary; https://www.circorpt.com/technologies-valves; https://www.warrenpumps.com/about.htm
JG6AMW7E23Z6,D0,"Freight forwarding and customs logistics reveal no technical ship-area competence, and the cargo is not identified.",https://www.chpowell.com/; https://www.highergov.com/awardee/c-h-powell-company-10021683/,P6,"Freight forwarding, customs brokerage, and project-cargo logistics are service handoffs.",https://www.chpowell.com/; https://www.chpowell.com/tandem-global/
JKZNKGGWYZ87,D0,"The undisclosed Columbia item could be a pump (D4), generator (D3), or propulsion machine (D2), with no primary.",https://curtisswright.com/organization/naval-power; https://curtisswright.com/markets/defense/naval-defense,P3,"Pumps, motors, generators, and propulsion-plant machinery are bounded functional equipment.",https://electro-mechanicalsystems.curtisswright.com/; https://curtisswright.com/organization/naval-power; https://curtisswright.com/markets/defense/naval-defense
JU5GNH1H5FV6,D7,"Rugged VPX embedded computers and processing modules are component-level electronic hardware, regardless of eventual mission subsystem.",https://defense-solutions.curtisswright.com/products/computing; https://www.highergov.com/awardee/dy4-inc-10144319/; https://curtisswright.com/news/press-releases/news-release-details/2004/Curtiss-Wright-Completes-Acquisition-of-Dy-4-Systems-Inc,P3,"Rugged VPX computers/processing modules are bounded functional electronic units, subsystem not identified.",https://defense-solutions.curtisswright.com/products/computing; https://defense-solutions.curtisswright.com/products/computing-systems; https://defense-solutions.curtisswright.com/capabilities/open-architectures/other/vpx
K3XPS1HXNBF3,D9,"Five-axis machining of precision cases, rings, shrouds, brackets, and mounts is the differentiating process; no complete system is identified.",https://bfmachine.com/markets-served/; https://www.highergov.com/awardee/b-f-machine-co-inc-12297239/,P2,Machined flow-path/support hardware are fit-ready components for larger machinery systems.,https://www.highergov.com/awardee/b-f-machine-co-inc-12297239/; https://submarinesuppliers.org/wp-content/uploads/2020/03/CT.pdf; https://www.senatorchrismurphy.com/search/?q=B%26F%20Machine
KENVPMBVBT39,D1,"Completed submarine decks, modules, weldments, and structural outfitting are hull and structural fabrication.",https://www.rhoadsinc.com/rhoads-industries-opens-new-high-capacity-pier-6a-to-support-u-s-navy-submarine-programs/,P5,Completed submarine decks/modules are transferred as defined shipbuilding units.,https://www.rhoadsinc.com/rhoads-industries-opens-new-high-capacity-pier-6a-to-support-u-s-navy-submarine-programs/; https://www.gdeb.com/qp/
KYURG7LRSC89,D4,Centrifugal pumps and pump components are functional shipboard fluid-system equipment.,https://www.circor.com/news/circor-brand-warren-pumps-holds-125th-year-anniversary-event; https://www.warrenpumps.com/; https://pumps.circor.com/applications/defense,P3,Centrifugal pumps and pump assemblies are bounded functional fluid machinery.,https://www.warrenpumps.com/about.htm; https://www.circorpt.com/warren-pumps; https://www.warrenpumps.com/military.htm
LCV2N9FVV739,D6,"[MECE 2026-06-20: D2/D3 dual-domain crack resolved by dollar-dominant ship function -> D6, was D0] The UEI’s disclosed work spans the Common Missile Compartment launcher (D6) and power-generation equipment (D3), with no separable primary scope.",https://www.northropgrumman.com/what-we-do/sea; https://www.northropgrumman.com/careers/northrop-grumman-in-sunnyvale-california; https://www.highergov.com/contract/N0003022C1013/,P4,"Handoff is subsystem-level Columbia launcher/power-generation hardware with configured interfaces, not merely individual parts.",https://www.northropgrumman.com/what-we-do/sea; https://www.northropgrumman.com/careers/northrop-grumman-in-sunnyvale-california; https://www.highergov.com/contract/N0003022C1013/
LG88NCWJ3A95,D4,Desurgers and bladder surge arrestors store and damp pressure in shipboard fluid systems.,https://www.youngeng.com/defense/; https://www.youngeng.com/fire/bladder-surge-arrestors/,P3,Desurgers and bladder surge arrestors are functional fluid-system pressure-control units.,https://www.youngeng.com/defense/; https://www.youngeng.com/oil-gas/bladder-surge-arrestors/
LJRBXLTGXN57,D5,"Atmosphere-control scrubbers remove submarine air contaminants, a direct life-support function.",https://www.gao.gov/products/b-418284; https://www.linkedin.com/company/cepeda-associates,P3,Atmosphere-control scrubbers/life-support equipment are acceptance-testable functional machinery.,https://www.workwithcepeda.com/about; https://www.highergov.com/contract-opportunity/us-navy-virginia-cla-n32253-22-c-0005-award-n3225322c0005-cepeda-associates-inc-5d9c1/
LL3PZJHUKZV3,D1,"The handled and processed material is submarine plate, shapes, and formed structural parts, so the distributor rule points to D1.",https://americansteelandaluminum.com/; https://americansteelandaluminum.com/about-us/,P2,"Cut/form plate and structural parts are dimensionally prepared fabricated components, not raw stock.",https://americansteelandaluminum.com/; https://americansteelandaluminum.com/locations/; https://www.gdeb.com/suppliers/10_quality/approved_suppliers/Level1ApprovedSuppliers.pdf
LPWJLN5JQPW4,D9,Large high-integrity steel castings are classified by the foundry and material process because the subsystem is undisclosed.,https://www.sheffieldforgemasters.com/news-and-insights/news/08/forgemasters-secures-us-defence-contacts-worth-30-million-dollars/,P1,Large steel castings are near-net metal inputs whose downstream machining/subsystem integration is undisclosed.,https://www.navylookout.com/progress-on-the-royal-navy-dreadnought-class-submarine-programme/; https://www.esd.whs.mil/Portals/54/Documents/FOID/Reading%20Room/Selected_Acquisition_Reports/FY_2018_SARS/19-F-1098_DOC_68_Navy_SSBN_826_SAR_Dec_2018_REDACTED.pdf; https://www.telegraph.co.uk/business/2016/08/09/boost-for-british-steel-as-sheffield-forgemasters-wins-deal-to-s/
