LI,Section,Row Label,FY,Best Value,Source Vintage (PB Year),FYs ahead/behind PB,All Vintages Available
1045,base,Gross/Weapon System Cost ($ in Millions),2020,0.000,PB2022,2,PB2022=0.000
1045,base,Gross/Weapon System Cost ($ in Millions),2021,"15,179.058",PB2023,2,"PB2022=15,030.533, PB2023=15,179.058"
1045,base,Gross/Weapon System Cost ($ in Millions),2022,0.000,PB2024,2,"PB2022=0.000, PB2023=0.000, PB2024=0.000"
1045,base,Gross/Weapon System Cost ($ in Millions),2023,0.000,PB2025,2,"PB2022=-, PB2023=0.000, PB2024=0.000, PB2025=0.000"
1045,base,Gross/Weapon System Cost ($ in Millions),2024,"10,688.458",PB2026,2,"PB2022=-, PB2023=9,280.203, PB2024=9,285.283, PB2025=9,283.076, PB2026=10,688.458"
1045,base,Gross/Weapon System Cost ($ in Millions),2025,0.000,PB2027,2,"PB2022=-, PB2023=0.000, PB2024=0.000, PB2025=0.000, PB2026=0.000, PB2027=0.000"
1045,base,Gross/Weapon System Cost ($ in Millions),2026,"10,744.317",PB2027,1,"PB2022=-, PB2023=8,260.711, PB2024=8,265.235, PB2025=8,755.955, PB2026=10,543.724, PB2027=10,744.317"
1045,base,Gross/Weapon System Cost ($ in Millions),2027,"10,486.369",PB2027,0,"PB2023=8,190.873, PB2024=8,200.770, PB2025=8,955.687, PB2026=-, PB2027=10,486.369"
1045,base,Gross/Weapon System Cost ($ in Millions),2028,"10,137.078",PB2027,-1,"PB2024=8,295.201, PB2025=8,986.039, PB2026=-, PB2027=10,137.078"
1045,base,Gross/Weapon System Cost ($ in Millions),2029,"10,360.998",PB2027,-2,"PB2025=9,187.449, PB2026=-, PB2027=10,360.998"
1045,base,Gross/Weapon System Cost ($ in Millions),2030,"10,441.001",PB2027,-3,"PB2026=-, PB2027=10,441.001"
1045,base,Gross/Weapon System Cost ($ in Millions),2031,"10,693.082",PB2027,-4,"PB2027=10,693.082"
1045,base,Net Procurement (P-1) ($ in Millions),2020,0.000,PB2022,2,PB2022=0.000
1045,base,Net Procurement (P-1) ($ in Millions),2021,-,PB2023,2,"PB2022=2,869.024, PB2023=-"
1045,base,Net Procurement (P-1) ($ in Millions),2022,0.000,PB2024,2,"PB2022=0.000, PB2023=0.000, PB2024=0.000"
1045,base,Net Procurement (P-1) ($ in Millions),2023,0.000,PB2025,2,"PB2022=-, PB2023=0.000, PB2024=0.000, PB2025=0.000"
1045,base,Net Procurement (P-1) ($ in Millions),2024,*.***,PB2026,2,"PB2022=-, PB2023=2,440.264, PB2024=2,443.598, PB2025=2,443.598, PB2026=*.***"
1045,base,Net Procurement (P-1) ($ in Millions),2025,0.000,PB2027,2,"PB2022=-, PB2023=0.000, PB2024=0.000, PB2025=0.000, PB2026=0.000, PB2027=0.000"
1045,base,Net Procurement (P-1) ($ in Millions),2026,"3,928.828",PB2027,1,"PB2022=-, PB2023=4,997.829, PB2024=4,986.454, PB2025=5,269.513, PB2026=3,928.828, PB2027=3,928.828"
1045,base,Net Procurement (P-1) ($ in Millions),2027,"6,904.785",PB2027,0,"PB2023=5,121.543, PB2024=5,128.147, PB2025=5,387.941, PB2026=-, PB2027=6,904.785"
1045,base,Net Procurement (P-1) ($ in Millions),2028,"6,379.022",PB2027,-1,"PB2024=4,946.093, PB2025=5,167.484, PB2026=-, PB2027=6,379.022"
1045,base,Net Procurement (P-1) ($ in Millions),2029,"6,057.819",PB2027,-2,"PB2025=4,800.982, PB2026=-, PB2027=6,057.819"
1045,base,Net Procurement (P-1) ($ in Millions),2030,"6,011.645",PB2027,-3,"PB2026=-, PB2027=6,011.645"
1045,base,Net Procurement (P-1) ($ in Millions),2031,"6,303.401",PB2027,-4,"PB2027=6,303.401"
1045,base,Procurement Quantity (Units in Each),2020,-,PB2022,2,PB2022=-
1045,base,Procurement Quantity (Units in Each),2021,1,PB2023,2,"PB2022=1, PB2023=1"
1045,base,Procurement Quantity (Units in Each),2022,-,PB2024,2,"PB2022=-, PB2023=-, PB2024=-"
1045,base,Procurement Quantity (Units in Each),2023,-,PB2025,2,"PB2022=-, PB2023=-, PB2024=-, PB2025=-"
1045,base,Procurement Quantity (Units in Each),2024,1,PB2026,2,"PB2022=-, PB2023=1, PB2024=1, PB2025=1, PB2026=1"
1045,base,Procurement Quantity (Units in Each),2025,-,PB2027,2,"PB2022=-, PB2023=-, PB2024=-, PB2025=-, PB2026=-, PB2027=-"
1045,base,Procurement Quantity (Units in Each),2026,1,PB2027,1,"PB2022=-, PB2023=1, PB2024=1, PB2025=1, PB2026=1, PB2027=1"
1045,base,Procurement Quantity (Units in Each),2027,1,PB2027,0,"PB2023=1, PB2024=1, PB2025=1, PB2026=-, PB2027=1"
1045,base,Procurement Quantity (Units in Each),2028,1,PB2027,-1,"PB2024=1, PB2025=1, PB2026=-, PB2027=1"
1045,base,Procurement Quantity (Units in Each),2029,1,PB2027,-2,"PB2025=1, PB2026=-, PB2027=1"
1045,base,Procurement Quantity (Units in Each),2030,1,PB2027,-3,"PB2026=-, PB2027=1"
1045,base,Procurement Quantity (Units in Each),2031,1,PB2027,-4,PB2027=1
1045,base,Total Obligation Authority ($ in Millions),2020,"1,820.927",PB2022,2,"PB2022=1,820.927"
1045,base,Total Obligation Authority ($ in Millions),2021,"4,122.199",PB2023,2,"PB2022=4,122.199, PB2023=4,122.199"
1045,base,Total Obligation Authority ($ in Millions),2022,"4,776.980",PB2024,2,"PB2022=4,646.980, PB2023=4,776.980, PB2024=4,776.980"
1045,base,Total Obligation Authority ($ in Millions),2023,"5,857.776",PB2025,2,"PB2022=-, PB2023=5,857.776, PB2024=5,857.776, PB2025=5,857.776"
1045,base,Total Obligation Authority ($ in Millions),2024,"7,789.332",PB2026,2,"PB2022=-, PB2023=5,815.252, PB2024=5,834.332, PB2025=5,834.332, PB2026=7,789.332"
1045,base,Total Obligation Authority ($ in Millions),2025,"9,580.774",PB2027,2,"PB2022=-, PB2023=7,222.907, PB2024=7,275.820, PB2025=9,557.174, PB2026=9,580.774, PB2027=9,580.774"
1045,base,Total Obligation Authority ($ in Millions),2026,"9,279.594",PB2027,1,"PB2022=-, PB2023=8,477.173, PB2024=8,467.564, PB2025=10,421.408, PB2026=8,994.594, PB2027=9,279.594"
1045,base,Total Obligation Authority ($ in Millions),2027,"15,583.102",PB2027,0,"PB2023=8,954.970, PB2024=8,788.208, PB2025=10,234.574, PB2026=-, PB2027=15,583.102"
1045,base,Total Obligation Authority ($ in Millions),2028,"12,834.863",PB2027,-1,"PB2024=8,728.802, PB2025=10,181.937, PB2026=-, PB2027=12,834.863"
1045,base,Total Obligation Authority ($ in Millions),2029,"11,351.481",PB2027,-2,"PB2025=9,143.050, PB2026=-, PB2027=11,351.481"
1045,base,Total Obligation Authority ($ in Millions),2030,"12,359.708",PB2027,-3,"PB2026=-, PB2027=12,359.708"
1045,base,Total Obligation Authority ($ in Millions),2031,"12,020.144",PB2027,-4,"PB2027=12,020.144"
2013,base,Gross/Weapon System Cost ($ in Millions),2020,"7,483.677",PB2022,2,"PB2022=7,483.677"
2013,base,Gross/Weapon System Cost ($ in Millions),2021,"7,215.253",PB2023,2,"PB2022=7,215.253, PB2023=7,215.253"
2013,base,Gross/Weapon System Cost ($ in Millions),2022,"6,900.757",PB2024,2,"PB2022=6,915.757, PB2023=6,900.757, PB2024=6,900.757"
2013,base,Gross/Weapon System Cost ($ in Millions),2023,"7,250.579",PB2025,2,"PB2022=-, PB2023=7,250.579, PB2024=7,250.579, PB2025=7,250.579"
2013,base,Gross/Weapon System Cost ($ in Millions),2024,"11,377.643",PB2026,2,"PB2022=-, PB2023=7,689.037, PB2024=9,427.643, PB2025=9,427.643, PB2026=11,377.643"
2013,base,Gross/Weapon System Cost ($ in Millions),2025,"9,500.534",PB2027,2,"PB2022=-, PB2023=7,701.885, PB2024=8,593.967, PB2025=5,759.534, PB2026=9,500.534, PB2027=9,500.534"
2013,base,Gross/Weapon System Cost ($ in Millions),2026,"5,389.109",PB2027,1,"PB2022=-, PB2023=7,961.615, PB2024=8,617.251, PB2025=9,068.866, PB2026=3,465.509, PB2027=5,389.109"
2013,base,Gross/Weapon System Cost ($ in Millions),2027,"11,437.036",PB2027,0,"PB2023=8,087.281, PB2024=8,814.406, PB2025=9,505.624, PB2026=-, PB2027=11,437.036"
2013,base,Gross/Weapon System Cost ($ in Millions),2028,"11,284.824",PB2027,-1,"PB2024=8,965.622, PB2025=9,773.124, PB2026=-, PB2027=11,284.824"
2013,base,Gross/Weapon System Cost ($ in Millions),2029,"11,098.426",PB2027,-2,"PB2025=10,341.432, PB2026=-, PB2027=11,098.426"
2013,base,Gross/Weapon System Cost ($ in Millions),2030,"10,196.613",PB2027,-3,"PB2026=-, PB2027=10,196.613"
2013,base,Gross/Weapon System Cost ($ in Millions),2031,"10,594.230",PB2027,-4,"PB2027=10,594.230"
2013,base,Net Procurement (P-1) ($ in Millions),2020,"5,365.181",PB2022,2,"PB2022=5,365.181"
2013,base,Net Procurement (P-1) ($ in Millions),2021,"4,603.213",PB2023,2,"PB2022=4,603.213, PB2023=4,603.213"
2013,base,Net Procurement (P-1) ($ in Millions),2022,"4,234.240",PB2024,2,"PB2022=4,249.240, PB2023=4,234.240, PB2024=4,234.240"
2013,base,Net Procurement (P-1) ($ in Millions),2023,"4,534.184",PB2025,2,"PB2022=-, PB2023=4,534.184, PB2024=4,534.184, PB2025=4,534.184"
2013,base,Net Procurement (P-1) ($ in Millions),2024,"7,129.965",PB2026,2,"PB2022=-, PB2023=5,391.359, PB2024=7,129.965, PB2025=7,129.965, PB2026=7,129.965"
2013,base,Net Procurement (P-1) ($ in Millions),2025,"7,356.904",PB2027,2,"PB2022=-, PB2023=5,558.289, PB2024=6,450.337, PB2025=3,615.904, PB2026=7,356.904, PB2027=7,356.904"
2013,base,Net Procurement (P-1) ($ in Millions),2026,"2,740.305",PB2027,1,"PB2022=-, PB2023=5,256.054, PB2024=5,911.690, PB2025=6,363.305, PB2026=816.705, PB2027=2,740.305"
2013,base,Net Procurement (P-1) ($ in Millions),2027,"8,402.316",PB2027,0,"PB2023=5,259.533, PB2024=5,986.656, PB2025=6,470.904, PB2026=-, PB2027=8,402.316"
2013,base,Net Procurement (P-1) ($ in Millions),2028,"8,149.065",PB2027,-1,"PB2024=6,068.553, PB2025=6,637.365, PB2026=-, PB2027=8,149.065"
2013,base,Net Procurement (P-1) ($ in Millions),2029,"7,876.466",PB2027,-2,"PB2025=7,119.472, PB2026=-, PB2027=7,876.466"
2013,base,Net Procurement (P-1) ($ in Millions),2030,"7,283.370",PB2027,-3,"PB2026=-, PB2027=7,283.370"
2013,base,Net Procurement (P-1) ($ in Millions),2031,"7,423.079",PB2027,-4,"PB2027=7,423.079"
2013,base,Procurement Quantity (Units in Each),2020,2,PB2022,2,PB2022=2
2013,base,Procurement Quantity (Units in Each),2021,2,PB2023,2,"PB2022=2, PB2023=2"
2013,base,Procurement Quantity (Units in Each),2022,2,PB2024,2,"PB2022=2, PB2023=2, PB2024=2"
2013,base,Procurement Quantity (Units in Each),2023,2,PB2025,2,"PB2022=-, PB2023=2, PB2024=2, PB2025=2"
2013,base,Procurement Quantity (Units in Each),2024,2,PB2026,2,"PB2022=-, PB2023=2, PB2024=2, PB2025=2, PB2026=2"
2013,base,Procurement Quantity (Units in Each),2025,1,PB2027,2,"PB2022=-, PB2023=2, PB2024=2, PB2025=1, PB2026=1, PB2027=1"
2013,base,Procurement Quantity (Units in Each),2026,1,PB2027,1,"PB2022=-, PB2023=2, PB2024=2, PB2025=2, PB2026=1, PB2027=1"
2013,base,Procurement Quantity (Units in Each),2027,2,PB2027,0,"PB2023=2, PB2024=2, PB2025=2, PB2026=-, PB2027=2"
2013,base,Procurement Quantity (Units in Each),2028,2,PB2027,-1,"PB2024=2, PB2025=2, PB2026=-, PB2027=2"
2013,base,Procurement Quantity (Units in Each),2029,2,PB2027,-2,"PB2025=2, PB2026=-, PB2027=2"
2013,base,Procurement Quantity (Units in Each),2030,2,PB2027,-3,"PB2026=-, PB2027=2"
2013,base,Procurement Quantity (Units in Each),2031,2,PB2027,-4,PB2027=2
2013,base,Total Obligation Authority ($ in Millions),2020,"8,334.733",PB2022,2,"PB2022=8,334.733"
2013,base,Total Obligation Authority ($ in Millions),2021,"6,776.400",PB2023,2,"PB2022=6,776.400, PB2023=6,776.400"
2013,base,Total Obligation Authority ($ in Millions),2022,"6,339.647",PB2024,2,"PB2022=6,369.647, PB2023=6,339.647, PB2024=6,339.647"
2013,base,Total Obligation Authority ($ in Millions),2023,"6,864.537",PB2025,2,"PB2022=-, PB2023=6,864.537, PB2024=6,864.537, PB2025=6,864.537"
2013,base,Total Obligation Authority ($ in Millions),2024,"10,656.927",PB2026,2,"PB2022=-, PB2023=8,334.854, PB2024=10,513.684, PB2025=10,513.684, PB2026=10,656.927"
2013,base,Total Obligation Authority ($ in Millions),2025,"13,320.211",PB2027,2,"PB2022=-, PB2023=8,747.033, PB2024=10,163.748, PB2025=7,629.211, PB2026=13,320.211, PB2027=13,320.211"
2013,base,Total Obligation Authority ($ in Millions),2026,"6,377.536",PB2027,1,"PB2022=-, PB2023=7,778.226, PB2024=8,739.108, PB2025=9,515.336, PB2026=4,453.936, PB2027=6,377.536"
2013,base,Total Obligation Authority ($ in Millions),2027,"13,151.309",PB2027,0,"PB2023=7,515.906, PB2024=8,483.697, PB2025=9,258.588, PB2026=-, PB2027=13,151.309"
2013,base,Total Obligation Authority ($ in Millions),2028,"13,011.118",PB2027,-1,"PB2024=7,688.725, PB2025=8,612.728, PB2026=-, PB2027=13,011.118"
2013,base,Total Obligation Authority ($ in Millions),2029,"14,686.814",PB2027,-2,"PB2025=9,543.580, PB2026=-, PB2027=14,686.814"
2013,base,Total Obligation Authority ($ in Millions),2030,"12,268.711",PB2027,-3,"PB2026=-, PB2027=12,268.711"
2013,base,Total Obligation Authority ($ in Millions),2031,"12,016.801",PB2027,-4,"PB2027=12,016.801"
