program,piid,vessel_class,builder,work_type,first_award,last_award,n_vendors,repeat_award_share,shared_vendor_pct,shared_vendor_pct_family,dollars_total,d_le_fy12,d_fy2013,d_fy2014,d_fy2015,d_fy2016,d_fy2017,d_fy2018,d_fy2019,d_fy2020,d_fy2021,d_fy2022,d_fy2023,d_fy2024,d_fy2025,d_fy2026,n_le_fy12,n_fy2013,n_fy2014,n_fy2015,n_fy2016,n_fy2017,n_fy2018,n_fy2019,n_fy2020,n_fy2021,n_fy2022,n_fy2023,n_fy2024,n_fy2025,n_fy2026,n_total
virginia,N0002417C2100,Virginia,GDEB,piping,2016-10-26,2025-01-24,70,0.9947,0.5429,0.9429,645.571,0.0,0.0,0.0,0.0,0.0,118.693,111.797,77.911,94.691,35.219,32.417,86.26,70.858,17.726,0.0,0,0,0,0,0,95,112,343,266,142,165,174,131,79,0,1507
virginia,N0002417C2100,Virginia,GDEB,unbucketed,2016-01-28,2025-01-24,308,0.9231,0.4935,0.7078,244.344,0.0,0.0,0.0,0.0,0.94,30.02,37.447,51.825,22.737,11.41,28.237,29.007,21.117,11.605,0.0,0,0,0,0,2,42,155,260,214,140,167,219,181,76,0,1456
virginia,N0002417C2100,Virginia,GDEB,machining,2017-05-26,2025-01-17,25,0.9987,0.6,0.88,109.088,0.0,0.0,0.0,0.0,0.0,0.653,3.787,17.653,26.006,9.229,16.218,12.802,13.773,8.967,0.0,0,0,0,0,0,6,32,113,124,94,124,139,105,38,0,775
virginia,N0002417C2100,Virginia,GDEB,structural,2016-12-05,2025-01-24,43,0.9903,0.5116,0.9302,560.421,0.0,0.0,0.0,0.0,0.0,123.557,20.92,54.233,15.061,50.531,61.458,171.097,51.349,12.215,0.0,0,0,0,0,0,45,35,53,27,68,81,165,112,31,0,617
virginia,N0002417C2100,Virginia,GDEB,castings,2017-01-09,2025-01-08,8,1.0,0.875,1.0,167.436,0.0,0.0,0.0,0.0,0.0,15.599,80.876,20.67,6.936,1.217,5.425,24.168,6.164,6.382,0.0,0,0,0,0,0,40,133,77,36,16,36,71,32,22,0,463
virginia,N0002417C2100,Virginia,GDEB,electrical,2016-12-05,2025-01-22,31,0.9706,0.6129,0.9355,1406.503,0.0,0.0,0.0,0.0,0.0,616.86,57.585,12.52,17.114,199.621,60.112,433.401,7.531,1.758,0.0,0,0,0,0,0,10,18,27,31,23,29,63,27,10,0,238
virginia,N0002417C2100,Virginia,GDEB,coatings,2017-08-25,2025-01-21,12,1.0,0.75,1.0,323.061,0.0,0.0,0.0,0.0,0.0,0.183,30.414,124.947,1.571,6.459,9.027,117.805,31.793,0.862,0.0,0,0,0,0,0,2,8,8,6,12,11,54,26,7,0,134
virginia,N0002417C2100,Virginia,GDEB,hvac,2016-12-06,2023-10-19,9,0.9583,0.6667,1.0,87.219,0.0,0.0,0.0,0.0,0.0,8.573,45.786,1.318,0.509,6.624,3.74,20.311,0.358,0.0,0.0,0,0,0,0,0,12,4,10,2,5,3,11,1,0,0,48
virginia,N0002412C2115,Virginia,GDEB,unbucketed,2013-01-28,2018-11-16,213,0.9222,0.5915,0.6573,112.299,0.0,0.028,0.0,0.104,22.755,52.577,34.156,2.679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,131,389,367,37,0,0,0,0,0,0,0,926
virginia,N0002412C2115,Virginia,GDEB,machining,2016-02-01,2018-11-21,10,0.9942,1.0,1.0,12.642,0.0,0.0,0.0,0.0,2.014,6.833,3.243,0.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,27,68,63,15,0,0,0,0,0,0,0,173
virginia,N0002412C2115,Virginia,GDEB,piping,2016-01-05,2018-11-07,23,0.952,0.913,0.9565,22.066,0.0,0.0,0.0,0.0,3.258,15.712,2.952,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,33,56,33,3,0,0,0,0,0,0,0,125
virginia,N0002412C2115,Virginia,GDEB,structural,2016-02-03,2018-09-25,15,0.9608,0.9333,1.0,33.568,0.0,0.0,0.0,0.0,6.479,22.581,4.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,15,61,26,0,0,0,0,0,0,0,0,102
virginia,N0002412C2115,Virginia,GDEB,electrical,2016-02-03,2018-11-19,14,0.9759,0.9286,0.9286,14.106,0.0,0.0,0.0,0.0,1.129,3.405,7.742,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,24,44,10,0,0,0,0,0,0,0,83
virginia,N0002412C2115,Virginia,GDEB,castings,2016-02-01,2018-05-07,3,1.0,1.0,1.0,1.814,0.0,0.0,0.0,0.0,0.554,0.848,0.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,9,7,0,0,0,0,0,0,0,0,21
virginia,N0002412C2115,Virginia,GDEB,coatings,2016-02-03,2018-10-04,2,1.0,1.0,1.0,4.064,0.0,0.0,0.0,0.0,0.029,0.311,3.678,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,5,12,1,0,0,0,0,0,0,0,19
virginia,N0002412C2115,Virginia,GDEB,hvac,2016-02-19,2018-11-19,4,0.9286,1.0,1.0,1.062,0.0,0.0,0.0,0.0,0.188,0.191,0.56,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,4,5,2,0,0,0,0,0,0,0,14
virginia,N0002416C2111,Virginia,GDEB,unbucketed,2016-05-16,2024-07-02,121,0.8524,0.5124,0.6281,28.006,0.0,0.0,0.0,0.0,0.391,2.571,3.149,21.0,0.871,0.01,0.0,0.0,0.014,0.0,0.0,0,0,0,0,6,73,88,133,16,11,0,0,5,0,0,332
virginia,N0002416C2111,Virginia,GDEB,electrical,2016-10-27,2025-04-08,20,0.9496,0.75,0.85,137.003,0.0,0.0,0.0,0.0,0.0,72.0,6.889,4.182,0.059,61.257,-9.137,1.779,-0.097,0.069,0.0,0,0,0,0,0,31,28,17,1,7,27,4,3,1,0,119
virginia,N0002416C2111,Virginia,GDEB,piping,2016-09-20,2023-09-12,9,0.9756,0.8889,0.8889,11.651,0.0,0.0,0.0,0.0,-0.002,2.124,3.606,4.773,0.932,0.136,0.0,0.082,0.0,0.0,0.0,0,0,0,0,1,16,18,34,8,4,0,1,0,0,0,82
virginia,N0002416C2111,Virginia,GDEB,coatings,2017-01-24,2021-10-13,5,0.9853,1.0,1.0,10.892,0.0,0.0,0.0,0.0,0.0,0.41,5.682,2.844,1.482,0.472,0.001,0.0,0.0,0.0,0.0,0,0,0,0,0,7,24,23,9,4,1,0,0,0,0,68
virginia,N0002416C2111,Virginia,GDEB,structural,2016-10-31,2019-07-18,10,0.88,0.9,1.0,2.29,0.0,0.0,0.0,0.0,0.0,0.197,1.268,0.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,13,9,0,0,0,0,0,0,0,25
virginia,N0002416C2111,Virginia,GDEB,machining,2016-11-29,2020-08-31,6,0.8095,0.6667,0.6667,1.703,0.0,0.0,0.0,0.0,0.0,0.23,0.234,0.707,0.532,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,5,12,0,0,0,0,0,0,21
virginia,N0002416C2111,Virginia,GDEB,hvac,2016-11-23,2020-01-22,4,0.6667,1.0,1.0,0.328,0.0,0.0,0.0,0.0,0.0,0.076,0.054,0.17,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,6
virginia,N0002416C2111,Virginia,GDEB,castings,2019-06-13,2022-09-12,2,0.8,1.0,1.0,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311,0.0,0.0,-0.104,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,5
virginia,N0002424C2110,Virginia,GDEB,piping,2024-05-31,2025-08-21,18,0.9831,0.9444,0.9444,121.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.152,57.204,0.0,0,0,0,0,0,0,0,0,0,0,0,0,48,70,0,118
virginia,N0002424C2110,Virginia,GDEB,castings,2024-05-28,2025-08-21,8,0.9571,0.75,0.875,32.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.715,26.841,0.0,0,0,0,0,0,0,0,0,0,0,0,0,13,57,0,70
virginia,N0002424C2110,Virginia,GDEB,machining,2024-05-20,2025-08-22,10,0.94,1.0,1.0,23.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.729,8.755,0.0,0,0,0,0,0,0,0,0,0,0,0,0,8,42,0,50
virginia,N0002424C2110,Virginia,GDEB,unbucketed,2024-06-24,2025-08-15,24,0.5814,0.9583,1.0,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.425,5.726,0.0,0,0,0,0,0,0,0,0,0,0,0,0,6,37,0,43
virginia,N0002424C2110,Virginia,GDEB,coatings,2025-05-14,2025-08-20,3,0.96,1.0,1.0,14.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.453,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25
virginia,N0002424C2110,Virginia,GDEB,structural,2024-05-29,2025-08-22,9,0.6111,1.0,1.0,81.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.581,54.007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,18
virginia,N0002424C2110,Virginia,GDEB,electrical,2024-01-04,2025-06-30,8,0.6429,1.0,1.0,103.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.037,10.688,0.0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,14
virginia,N0002424C2110,Virginia,GDEB,hvac,2024-08-20,2025-07-25,2,1.0,1.0,1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.324,2.176,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,6
virginia,N0002421C4106,Virginia,BAE,unbucketed,2022-03-09,2025-04-22,7,0.6923,0.4286,0.4286,1.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.289,0.292,0.262,0.232,0.0,0,0,0,0,0,0,0,0,0,0,4,3,2,4,0,13
virginia,N0002421C4106,Virginia,BAE,structural,2025-02-18,2025-10-21,1,1.0,1.0,1.0,0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.374,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
virginia,N0002421C4111,Virginia,RR,unbucketed,2024-02-19,2025-05-29,6,0.2857,0.0,0.0,4.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,4.646,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,7
columbia,N0002417C2117,Columbia,GDEB,piping,2016-05-19,2025-01-24,77,0.9948,0.3377,0.8701,635.723,0.0,0.0,0.0,0.0,0.206,5.58,36.976,61.454,8.598,24.512,87.255,171.543,181.827,57.774,0.0,0,0,0,0,3,18,152,245,38,68,271,292,314,126,0,1527
columbia,N0002417C2117,Columbia,GDEB,unbucketed,2016-02-25,2025-01-24,362,0.8949,0.174,0.5276,184.361,0.0,0.0,0.0,0.0,0.708,2.115,46.826,30.718,7.691,43.335,9.889,14.026,17.124,11.93,0.0,0,0,0,0,4,20,197,163,49,153,171,242,191,85,0,1275
columbia,N0002417C2117,Columbia,GDEB,structural,2016-04-28,2025-01-23,47,0.9883,0.234,0.8511,576.602,0.0,0.0,0.0,0.0,0.416,0.471,11.306,114.193,1.502,32.382,43.073,224.919,105.623,42.718,0.0,0,0,0,0,1,11,33,44,5,35,75,197,149,47,0,597
columbia,N0002417C2117,Columbia,GDEB,castings,2017-09-11,2025-02-18,12,0.9954,0.3333,0.75,218.169,0.0,0.0,0.0,0.0,0.0,0.218,70.756,5.022,21.273,-5.358,27.951,37.43,25.935,34.942,0.0,0,0,0,0,0,1,125,47,12,21,51,79,76,19,0,431
columbia,N0002417C2117,Columbia,GDEB,machining,2017-11-03,2025-01-24,28,0.9819,0.2143,0.7857,83.649,0.0,0.0,0.0,0.0,0.0,0.0,0.726,1.093,5.566,12.591,9.603,23.654,26.773,3.642,0.0,0,0,0,0,0,0,15,16,12,8,45,92,117,27,0,332
columbia,N0002417C2117,Columbia,GDEB,electrical,2017-02-06,2025-01-24,37,0.9468,0.2162,0.8108,1072.968,0.0,0.0,0.0,0.0,0.0,2.68,30.152,7.618,1.548,-107.365,17.699,501.622,314.403,304.611,0.0,0,0,0,0,0,11,32,31,12,28,33,59,53,23,0,282
columbia,N0002417C2117,Columbia,GDEB,coatings,2018-03-01,2025-01-22,11,0.9927,0.4545,0.9091,77.748,0.0,0.0,0.0,0.0,0.0,0.0,21.71,0.967,1.926,6.99,5.354,15.215,18.897,6.688,0.0,0,0,0,0,0,0,14,8,4,10,24,39,29,9,0,137
columbia,N0002417C2117,Columbia,GDEB,hvac,2017-11-06,2024-10-17,8,1.0,0.625,1.0,82.729,0.0,0.0,0.0,0.0,0.0,0.0,1.595,15.441,0.226,2.458,13.868,20.202,12.636,16.303,0.0,0,0,0,0,0,0,8,9,1,24,14,22,10,1,0,89
columbia,N0002413C2128,Columbia,GDEB,unbucketed,2016-01-06,2020-01-14,106,0.7256,0.5943,0.7264,46.738,0.0,0.0,0.0,0.0,18.08,29.263,0.673,-1.465,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,78,120,11,5,1,0,0,0,0,0,0,215
columbia,N0002413C2128,Columbia,GDEB,piping,2016-01-06,2021-12-20,27,0.9889,0.9259,0.963,39.89,0.0,0.0,0.0,0.0,10.218,25.058,3.344,0.045,0.757,0.757,-0.289,0.0,0.0,0.0,0.0,0,0,0,0,38,118,14,2,2,2,4,0,0,0,0,180
columbia,N0002413C2128,Columbia,GDEB,structural,2016-02-09,2020-04-28,13,0.878,0.8462,0.9231,19.825,0.0,0.0,0.0,0.0,10.58,9.043,0.048,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,7,32,1,0,1,0,0,0,0,0,0,41
columbia,N0002413C2128,Columbia,GDEB,castings,2016-02-18,2019-12-03,4,0.9091,1.0,1.0,1.933,0.0,0.0,0.0,0.0,0.892,0.918,0.068,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,14,1,0,2,0,0,0,0,0,0,22
columbia,N0002413C2128,Columbia,GDEB,electrical,2016-04-26,2021-09-24,7,0.9091,1.0,1.0,7.002,0.0,0.0,0.0,0.0,1.381,3.971,0.361,0.0,0.0,1.288,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,12,3,0,0,2,0,0,0,0,0,22
columbia,N0002413C2128,Columbia,GDEB,coatings,2016-05-16,2019-03-05,5,0.9048,1.0,1.0,6.089,0.0,0.0,0.0,0.0,4.627,1.345,0.0,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,14,6,0,1,0,0,0,0,0,0,0,21
columbia,N0002413C2128,Columbia,GDEB,machining,2016-01-21,2021-02-12,6,1.0,1.0,1.0,2.135,0.0,0.0,0.0,0.0,0.079,1.557,0.24,0.0,0.0,0.259,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,8,4,0,0,3,0,0,0,0,0,17
columbia,N0002413C2128,Columbia,GDEB,hvac,2016-02-29,2021-07-09,6,0.7273,0.8333,1.0,4.795,0.0,0.0,0.0,0.0,3.928,0.565,0.102,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6,3,1,0,0,1,0,0,0,0,0,11
columbia,N0002419C2115,Columbia,BPMI,electrical,2019-01-31,2021-03-31,2,1.0,1.0,1.0,89.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.585,29.003,20.558,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,8,2,5,0,0,0,0,0,15
columbia,N0002419C2115,Columbia,BPMI,unbucketed,2019-01-31,2021-03-31,6,0.8,0.8333,0.8333,16.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.45,0.292,4.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,8,1,6,0,0,0,0,0,15
columbia,N0002419C2115,Columbia,BPMI,piping,2019-01-31,2021-03-31,4,0.8889,1.0,1.0,49.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.441,0.0,23.617,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,9
columbia,N0002419C2115,Columbia,BPMI,machining,2019-03-29,2021-03-31,1,1.0,1.0,1.0,10.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.159,0.295,3.683,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4
columbia,N0002419C2115,Columbia,BPMI,structural,2019-01-31,2021-03-31,2,0.0,1.0,1.0,7.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.233,0.0,6.127,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
columbia,N0002419C2114,Columbia,BPMI,unbucketed,2019-01-31,2021-04-30,8,0.75,0.625,0.75,22.515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.616,0.0,9.899,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,16
columbia,N0002419C2114,Columbia,BPMI,piping,2019-01-31,2021-03-31,4,0.7778,1.0,1.0,54.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.482,0.419,21.034,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,9
columbia,N0002419C2114,Columbia,BPMI,electrical,2019-01-31,2021-03-31,2,1.0,1.0,1.0,18.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52,14.793,2.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,7
columbia,N0002419C2114,Columbia,BPMI,machining,2019-01-31,2021-03-31,2,0.75,0.5,0.5,12.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.489,0.0,8.757,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4
columbia,N0002419C2114,Columbia,BPMI,structural,2019-01-31,2019-01-31,1,0.0,1.0,1.0,1.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ddg,N0002418C2307,DDG-51,HII-Ingalls,piping,2018-10-31,2026-03-03,58,0.9889,0.8448,0.8448,180.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.533,20.31,18.722,13.539,28.889,18.498,18.083,1.575,0,0,0,0,0,0,0,147,59,71,75,160,88,105,16,721
ddg,N0002418C2307,DDG-51,HII-Ingalls,unbucketed,2018-10-25,2026-03-06,130,0.9231,0.5846,0.5846,74.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.858,8.882,12.17,4.03,10.825,6.232,10.077,3.857,0,0,0,0,0,0,0,62,47,65,39,91,61,103,39,507
